Log file open, 05/29/23 18:34:41
[2023.05.29-17.00.47:560][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-17.00.47:560][479]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.29-17.00.47:561][479]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.29-17.00.47:561][479]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.29-17.00.47:561][479]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.29-17.00.47:568][479]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.29-17.00.47:568][479]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.89 sec)
[2023.05.29-17.00.47:568][479]LogPlayLevel: PIE: World Init took: (0.008691s)
[2023.05.29-17.00.47:578][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.29-17.00.47:582][479]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.29-17.00.47:582][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.29-17.00.47:582][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.29-17.00.47:582][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.29-17.00.47:582][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.29-17.00.47:582][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.29-17.00.47:582][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.29-17.00.47:582][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.29-17.00.47:582][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.29-17.00.47:582][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.29-17.00.47:582][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.29-17.00.47:582][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.29-17.00.47:586][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.29-17.00.47:600][479]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.29-17.00.47:600][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.29-17.00.47:600][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.29-17.00.47:600][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.29-17.00.47:602][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.29-17.00.47:602][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.29-17.00.47:603][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.29-17.00.47:603][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.29-17.00.47:604][479]LogInit: FAudioDevice initialized.
[2023.05.29-17.00.47:604][479]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.29-17.00.47:611][479]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.29-17.00.47:631][479]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.29-19.00.47
[2023.05.29-17.00.47:650][479]LogWorld: Bringing up level for play took: 0.038907
[2023.05.29-17.00.47:653][479]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.29-17.00.47:687][479]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.29-17.00.47:704][479]PIE: Server logged in
[2023.05.29-17.00.47:705][479]PIE: Play in editor total start time 0,215 seconds.
[2023.05.29-17.01.10:976][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-17.01.38:262][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-17.01.38:263][380]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.29-17.01.38:265][380]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.29-17.01.38:270][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-17.01.38:271][380]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.29-17.01.38:279][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.29-17.01.38:282][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-17.01.38:294][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.29-17.01.38:297][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.29-17.01.38:300][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.29-17.01.38:306][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-17.01.38:325][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.29-17.01.38:387][381]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.29-17.01.39:642][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.29-17.01.39:797][451]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3428701_1943996335 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TD/CVD7UMTXGCYDHBG47U7EL2.PackageMetaData in its package
[2023.05.29-17.01.39:797][451]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1563688515 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/Y8/X4JJA64XDJ5MPBZNX3EXFG.PackageMetaData in its package
[2023.05.29-17.01.39:799][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.29-17.01.39:811][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.29-17.01.39:821][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.29-17.01.39:827][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/JS/MXVS8GBSZRTECNXYFMEJE9
[2023.05.29-17.01.39:827][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/MXVS8GBSZRTECNXYFMEJE9DD17D5464B1E962D255696A40DE3CA27.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/JS/MXVS8GBSZRTECNXYFMEJE9.uasset'
[2023.05.29-17.01.39:830][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KV/YDEPKX0Y37WAIDQU7S4QWB
[2023.05.29-17.01.39:831][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/YDEPKX0Y37WAIDQU7S4QWB38794EFF4217C7C8E70CA6B62923B4CB.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KV/YDEPKX0Y37WAIDQU7S4QWB.uasset'
[2023.05.29-17.01.39:833][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U5/F8SRF56FI06EJ2H8D9DPG4
[2023.05.29-17.01.39:834][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/F8SRF56FI06EJ2H8D9DPG4E01658BE410A46EF40E0DEAC0DE81808.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/U5/F8SRF56FI06EJ2H8D9DPG4.uasset'
[2023.05.29-17.01.39:837][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/P2/8EZH6RUMGAKH5FNRNFBTIW
[2023.05.29-17.01.39:837][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/8EZH6RUMGAKH5FNRNFBTIW025F518B42E8309942D8FC9BEFEE90EE.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/P2/8EZH6RUMGAKH5FNRNFBTIW.uasset'
[2023.05.29-17.01.39:840][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/5B/PDEV1D1OZWAHFFLPT0Y2RA
[2023.05.29-17.01.39:840][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/PDEV1D1OZWAHFFLPT0Y2RAEF62E0FE4166FDE18304BD973CEB1EF2.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/5B/PDEV1D1OZWAHFFLPT0Y2RA.uasset'
[2023.05.29-17.01.39:842][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PL/64ZR1A3T283DW4B49PQ8KR
[2023.05.29-17.01.39:842][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/64ZR1A3T283DW4B49PQ8KRA9CC3A4F485267E31940EA90813DAA2E.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PL/64ZR1A3T283DW4B49PQ8KR.uasset'
[2023.05.29-17.01.39:845][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/WG/WL48DOV9MXK1UVOQR5NP2M
[2023.05.29-17.01.39:845][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/WL48DOV9MXK1UVOQR5NP2M8B08F3AD44669868DFBDF4B18E1A8741.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/WG/WL48DOV9MXK1UVOQR5NP2M.uasset'
[2023.05.29-17.01.39:847][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P1/7Z1RYFAKSGH6CLC52ULXEK
[2023.05.29-17.01.39:847][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/7Z1RYFAKSGH6CLC52ULXEKA56C7B5243EF8C9FF4172F88F6CDE898.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P1/7Z1RYFAKSGH6CLC52ULXEK.uasset'
[2023.05.29-17.01.39:850][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/L7/JGGAGH4DLFV794I0WSGIFV
[2023.05.29-17.01.39:850][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/JGGAGH4DLFV794I0WSGIFVE67938FA44B1FA951DEE18A915AEFC24.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/L7/JGGAGH4DLFV794I0WSGIFV.uasset'
[2023.05.29-17.01.39:853][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/HD/J20AVVXHSI2ZUQ2PFIVTXL
[2023.05.29-17.01.39:853][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/J20AVVXHSI2ZUQ2PFIVTXL8F0CC99A4019786D83458B94173FEBBD.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/HD/J20AVVXHSI2ZUQ2PFIVTXL.uasset'
[2023.05.29-17.01.39:855][451]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9F/WBNAZ4QHJLUXYVXG0JTEHZ
[2023.05.29-17.01.39:855][451]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/WBNAZ4QHJLUXYVXG0JTEHZ666E3BCD4D19FDDD15310C9FEC84CCC0.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9F/WBNAZ4QHJLUXYVXG0JTEHZ.uasset'
[2023.05.29-17.01.39:868][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms
[2023.05.29-17.01.39:880][451]AssetCheck: New page: Asset Save: multiple assets
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3428701_1294431347
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_1857023108
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C1653135F908101_1983695729
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1742100519
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1634213518
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3428701_1224196346
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1613903517
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1582224516
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1476451514
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1440840513
[2023.05.29-17.01.39:881][451]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_1430186512
[2023.05.29-17.01.39:891][451]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_1970814112 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/VR/WM9MWJ9FJWXIWUZRDQ33P4.PackageMetaData in its package
[2023.05.29-17.01.39:892][451]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33C8701_1137469294 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/4D/JAXFUQL2XGW1I9A2M5PUXR.PackageMetaData in its package
[2023.05.29-17.01.39:892][451]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_2025032113 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/MG/GWXDOSFGT1N1FYE1SH0AAF.PackageMetaData in its package
[2023.05.29-17.01.39:892][451]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3418701_1813378165 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/9P/YAWI7V6F53JZ7JZ2JRYB2Y.PackageMetaData in its package
[2023.05.29-17.01.39:892][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.29-17.01.39:925][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.29-17.02.25:115][274]LogViewport: Scene viewport resized to 1554x890, mode Windowed.
[2023.05.29-17.02.25:168][276]LogViewport: Scene viewport resized to 1554x809, mode Windowed.
[2023.05.29-17.02.25:256][278]LogViewport: Scene viewport resized to 1554x529, mode Windowed.
[2023.05.29-17.02.25:319][280]LogViewport: Scene viewport resized to 1554x487, mode Windowed.
[2023.05.29-17.02.39:826][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Clipboard_01.SM_Clipboard_01
[2023.05.29-17.02.39:826][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Clipboard_01.SM_Clipboard_01
[2023.05.29-17.02.39:827][305]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Clipboard_01.SM_Clipboard_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4
[2023.05.29-17.02.40:882][388]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Clipboard_01.SM_Clipboard_01
[2023.05.29-17.02.40:882][388]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Clipboard_01.SM_Clipboard_01
[2023.05.29-17.02.40:885][388]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Clipboard_01.SM_Clipboard_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_2032306521
[2023.05.29-17.02.40:935][389]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.46:374][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:621][ 11]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:647][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:702][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:781][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:808][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:834][ 27]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:911][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.48:976][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.49:259][ 60]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.49:506][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.50:356][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.54:570][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_AwardFrame_01.SM_AwardFrame_01
[2023.05.29-17.02.54:570][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_AwardFrame_01.SM_AwardFrame_01
[2023.05.29-17.02.54:570][373]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_AwardFrame_01.SM_AwardFrame_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5
[2023.05.29-17.02.55:355][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_AwardFrame_01.SM_AwardFrame_01
[2023.05.29-17.02.55:355][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_AwardFrame_01.SM_AwardFrame_01
[2023.05.29-17.02.55:357][423]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_AwardFrame_01.SM_AwardFrame_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3438701_2046779522
[2023.05.29-17.02.55:406][424]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.56:840][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:665][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:690][565]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:731][568]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:777][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:838][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:883][578]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:929][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.57:974][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-17.02.58:065][590]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
