Log file open, 06/04/23 14:55:25
[2023.06.04-13.02.00:474][131]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2077.292 Y=1065.919 Z=93.400
[2023.06.04-13.02.00:474][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:474][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:474][131]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2096.389 Y=2697.904 Z=93.400
[2023.06.04-13.02.00:491][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:491][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:491][132]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2074.354 Y=1065.313 Z=93.400
[2023.06.04-13.02.00:491][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:491][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:491][132]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2099.206 Y=2696.874 Z=93.400
[2023.06.04-13.02.00:507][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:507][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:507][133]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2071.416 Y=1064.706 Z=93.400
[2023.06.04-13.02.00:507][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:507][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:507][133]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2102.024 Y=2695.845 Z=93.400
[2023.06.04-13.02.00:524][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:524][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:524][134]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2068.478 Y=1064.099 Z=93.400
[2023.06.04-13.02.00:524][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:524][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:524][134]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2104.842 Y=2694.815 Z=93.400
[2023.06.04-13.02.00:541][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:541][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:541][135]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2065.540 Y=1063.492 Z=93.400
[2023.06.04-13.02.00:541][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:541][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:541][135]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2107.660 Y=2693.786 Z=93.400
[2023.06.04-13.02.00:558][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:558][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:558][136]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2062.602 Y=1062.886 Z=93.400
[2023.06.04-13.02.00:558][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:558][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:558][136]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2110.478 Y=2692.756 Z=93.400
[2023.06.04-13.02.00:574][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:574][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:574][137]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2059.664 Y=1062.279 Z=93.400
[2023.06.04-13.02.00:574][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:574][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:574][137]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2113.296 Y=2691.727 Z=93.400
[2023.06.04-13.02.00:590][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:591][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:591][138]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2056.726 Y=1061.672 Z=93.400
[2023.06.04-13.02.00:591][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:591][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:591][138]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2116.113 Y=2690.698 Z=93.400
[2023.06.04-13.02.00:607][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:607][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:607][139]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2053.788 Y=1061.065 Z=93.400
[2023.06.04-13.02.00:607][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:607][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:607][139]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2118.931 Y=2689.668 Z=93.400
[2023.06.04-13.02.00:624][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:624][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:624][140]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2050.850 Y=1060.458 Z=93.400
[2023.06.04-13.02.00:624][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:624][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:624][140]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2121.749 Y=2688.639 Z=93.400
[2023.06.04-13.02.00:641][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:641][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:641][141]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2047.912 Y=1059.852 Z=93.400
[2023.06.04-13.02.00:641][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:641][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:641][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2124.567 Y=2687.609 Z=93.400
[2023.06.04-13.02.00:657][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:657][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:657][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2044.974 Y=1059.245 Z=93.400
[2023.06.04-13.02.00:657][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:657][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:657][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2127.385 Y=2686.580 Z=93.400
[2023.06.04-13.02.00:674][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:674][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:674][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2042.036 Y=1058.638 Z=93.400
[2023.06.04-13.02.00:674][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:674][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:674][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2130.203 Y=2685.550 Z=93.400
[2023.06.04-13.02.00:691][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:691][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:691][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2039.098 Y=1058.031 Z=93.400
[2023.06.04-13.02.00:691][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:691][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:691][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2133.020 Y=2684.521 Z=93.400
[2023.06.04-13.02.00:708][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:708][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:708][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2036.160 Y=1057.425 Z=93.400
[2023.06.04-13.02.00:708][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:708][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:708][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2135.838 Y=2683.491 Z=93.400
[2023.06.04-13.02.00:724][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:724][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:724][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2033.222 Y=1056.818 Z=93.400
[2023.06.04-13.02.00:724][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:724][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:724][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2138.656 Y=2682.462 Z=93.400
[2023.06.04-13.02.00:741][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:741][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:741][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2030.284 Y=1056.211 Z=93.400
[2023.06.04-13.02.00:741][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:741][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:741][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2141.474 Y=2681.432 Z=93.400
[2023.06.04-13.02.00:758][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:758][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:758][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2027.346 Y=1055.604 Z=93.400
[2023.06.04-13.02.00:758][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:758][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:758][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2144.292 Y=2680.403 Z=93.400
[2023.06.04-13.02.00:773][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:773][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:773][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2024.408 Y=1054.997 Z=93.400
[2023.06.04-13.02.00:773][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:773][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:773][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2147.110 Y=2679.373 Z=93.400
[2023.06.04-13.02.00:790][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:790][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:790][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2021.470 Y=1054.391 Z=93.400
[2023.06.04-13.02.00:790][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:790][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:790][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2149.928 Y=2678.344 Z=93.400
[2023.06.04-13.02.00:807][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:807][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:807][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2018.532 Y=1053.784 Z=93.400
[2023.06.04-13.02.00:807][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:807][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:807][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2152.745 Y=2677.314 Z=93.400
[2023.06.04-13.02.00:824][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:824][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:824][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2015.594 Y=1053.177 Z=93.400
[2023.06.04-13.02.00:824][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:824][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:824][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2155.563 Y=2676.285 Z=93.400
[2023.06.04-13.02.00:841][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:841][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:841][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2012.656 Y=1052.570 Z=93.400
[2023.06.04-13.02.00:841][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:841][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:841][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2158.381 Y=2675.255 Z=93.400
[2023.06.04-13.02.00:857][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:857][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:858][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2009.717 Y=1051.964 Z=93.400
[2023.06.04-13.02.00:858][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:858][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:858][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2161.199 Y=2674.226 Z=93.400
[2023.06.04-13.02.00:874][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:874][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:874][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2006.779 Y=1051.357 Z=93.400
[2023.06.04-13.02.00:874][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:874][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:874][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2164.017 Y=2673.196 Z=93.400
[2023.06.04-13.02.00:891][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:891][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:891][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2003.841 Y=1050.750 Z=93.400
[2023.06.04-13.02.00:891][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:891][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:891][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2166.835 Y=2672.167 Z=93.400
[2023.06.04-13.02.00:907][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:907][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:907][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2000.903 Y=1050.143 Z=93.400
[2023.06.04-13.02.00:907][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:907][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:907][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2169.652 Y=2671.137 Z=93.400
[2023.06.04-13.02.00:924][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:924][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:924][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1997.965 Y=1049.536 Z=93.400
[2023.06.04-13.02.00:924][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:924][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:924][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2172.470 Y=2670.108 Z=93.400
[2023.06.04-13.02.00:941][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:941][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:941][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1995.027 Y=1048.930 Z=93.400
[2023.06.04-13.02.00:941][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:941][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:941][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2175.288 Y=2669.078 Z=93.400
[2023.06.04-13.02.00:957][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:957][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:957][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1992.089 Y=1048.323 Z=93.400
[2023.06.04-13.02.00:957][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:957][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:957][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2178.106 Y=2668.049 Z=93.400
[2023.06.04-13.02.00:974][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:974][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:974][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1989.151 Y=1047.716 Z=93.400
[2023.06.04-13.02.00:974][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:974][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:974][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2180.924 Y=2667.019 Z=93.400
[2023.06.04-13.02.00:991][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.00:991][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.00:991][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1986.213 Y=1047.109 Z=93.400
[2023.06.04-13.02.00:991][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.00:991][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.00:991][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2183.742 Y=2665.990 Z=93.400
[2023.06.04-13.02.01:007][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:007][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:007][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1983.275 Y=1046.503 Z=93.400
[2023.06.04-13.02.01:007][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.02.01:007][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.02.01:007][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2186.559 Y=2664.960 Z=93.400
[2023.06.04-13.02.01:024][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.02.01:024][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.02.01:024][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1980.337 Y=1045.896 Z=93.400
