Log file open, 06/09/23 07:31:25
[2023.06.09-05.36.09:137][242]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.36.09:138][242]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.36.09:138][242]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_23
[2023.06.09-05.36.09:937][289]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.36.09:937][289]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.36.09:938][289]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_29
[2023.06.09-05.36.11:656][390]LogViewport: Scene viewport resized to 1473x430, mode Windowed.
[2023.06.09-05.36.11:691][392]LogViewport: Scene viewport resized to 1473x500, mode Windowed.
[2023.06.09-05.36.11:725][394]LogViewport: Scene viewport resized to 1473x559, mode Windowed.
[2023.06.09-05.36.11:757][396]LogViewport: Scene viewport resized to 1473x610, mode Windowed.
[2023.06.09-05.36.11:792][398]LogViewport: Scene viewport resized to 1473x682, mode Windowed.
[2023.06.09-05.36.11:827][400]LogViewport: Scene viewport resized to 1473x747, mode Windowed.
[2023.06.09-05.36.11:859][402]LogViewport: Scene viewport resized to 1473x781, mode Windowed.
[2023.06.09-05.36.11:893][404]LogViewport: Scene viewport resized to 1473x822, mode Windowed.
[2023.06.09-05.36.11:926][406]LogViewport: Scene viewport resized to 1473x869, mode Windowed.
[2023.06.09-05.36.11:960][408]LogViewport: Scene viewport resized to 1473x897, mode Windowed.
[2023.06.09-05.36.42:674][165]Cmd: DELETE
[2023.06.09-05.36.42:675][165]Cmd: ACTOR DELETE
[2023.06.09-05.36.42:679][165]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.36.42:688][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.09-05.36.42:692][165]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.09-05.36.51:496][682]LogEditorViewport: Clicking Background
[2023.06.09-05.36.57:185][999]LogEditorViewport: Clicking Background
[2023.06.09-05.37.12:302][890]Cmd: EDIT COPY
[2023.06.09-05.37.12:559][905]Cmd: EDIT PASTE
[2023.06.09-05.37.44:706][808]LogEditorViewport: Clicking Background
[2023.06.09-05.37.59:442][685]Cmd: EDIT COPY
[2023.06.09-05.37.59:684][699]Cmd: EDIT PASTE
[2023.06.09-05.38.05:973][ 64]LogEditorViewport: Clicking Background
[2023.06.09-05.38.14:226][526]LogEditorViewport: Clicking Background
[2023.06.09-05.38.37:219][902]LogViewport: Scene viewport resized to 1473x869, mode Windowed.
[2023.06.09-05.38.37:272][904]LogViewport: Scene viewport resized to 1473x714, mode Windowed.
[2023.06.09-05.38.37:335][906]LogViewport: Scene viewport resized to 1473x571, mode Windowed.
[2023.06.09-05.38.37:386][908]LogViewport: Scene viewport resized to 1473x544, mode Windowed.
[2023.06.09-05.38.47:572][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.06.09-05.38.47:572][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.06.09-05.38.47:572][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_37
[2023.06.09-05.38.48:548][552]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.06.09-05.38.48:548][552]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.06.09-05.38.48:549][552]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_38
[2023.06.09-05.38.52:340][774]Cmd: DELETE
[2023.06.09-05.38.52:340][774]Cmd: ACTOR DELETE
[2023.06.09-05.38.52:342][774]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.38.52:351][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.09-05.38.52:353][774]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.38.53:030][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.38.53:030][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.38.53:030][809]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_40
[2023.06.09-05.38.54:078][872]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.38.54:078][872]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-05.38.54:079][872]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_41
[2023.06.09-05.39.00:711][262]Cmd: DELETE
[2023.06.09-05.39.00:711][262]Cmd: ACTOR DELETE
[2023.06.09-05.39.00:714][262]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.39.00:724][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.09-05.39.00:726][262]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-05.39.02:285][353]Cmd: DELETE
[2023.06.09-05.39.02:285][353]Cmd: ACTOR DELETE
[2023.06.09-05.39.02:288][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.39.02:297][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.09-05.39.02:299][353]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.39.13:357][995]Cmd: DELETE
[2023.06.09-05.39.13:357][995]Cmd: ACTOR DELETE
[2023.06.09-05.39.13:360][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.39.13:368][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.09-05.39.13:370][995]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.39.14:515][ 60]Cmd: DELETE
[2023.06.09-05.39.14:515][ 60]Cmd: ACTOR DELETE
[2023.06.09-05.39.14:518][ 60]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.39.14:527][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.09-05.39.14:529][ 60]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.39.16:119][152]Cmd: EDIT COPY
[2023.06.09-05.39.16:393][168]Cmd: EDIT PASTE
[2023.06.09-05.39.23:505][578]LogEditorViewport: Clicking Background
[2023.06.09-05.39.24:911][655]LogViewport: Scene viewport resized to 1473x577, mode Windowed.
[2023.06.09-05.39.24:962][657]LogViewport: Scene viewport resized to 1473x686, mode Windowed.
[2023.06.09-05.39.25:009][659]LogViewport: Scene viewport resized to 1473x897, mode Windowed.
[2023.06.09-05.39.31:337][ 36]LogViewport: Scene viewport resized to 1473x806, mode Windowed.
[2023.06.09-05.39.31:382][ 38]LogViewport: Scene viewport resized to 1473x598, mode Windowed.
[2023.06.09-05.39.31:431][ 40]LogViewport: Scene viewport resized to 1473x493, mode Windowed.
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: ================================================
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Total job queries 288, among them cache hits 47 (16.32%)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 179 distinct outputs (74.27%)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.15 s
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.25
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.34% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.19% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.90% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.57% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-05.39.34:309][200]LogShaderCompilers: Display: ================================================
[2023.06.09-05.39.41:604][617]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.06.09-05.40.09:615][243]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_WallDivider_01.SM_WallDivider_01
[2023.06.09-05.40.09:615][243]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_WallDivider_01.SM_WallDivider_01
[2023.06.09-05.40.09:615][243]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_WallDivider_01.SM_WallDivider_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_56
[2023.06.09-05.40.10:485][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_WallDivider_01.SM_WallDivider_01
[2023.06.09-05.40.10:485][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_WallDivider_01.SM_WallDivider_01
[2023.06.09-05.40.10:486][295]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_WallDivider_01.SM_WallDivider_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_66
[2023.06.09-05.40.12:437][410]LogViewport: Scene viewport resized to 1473x509, mode Windowed.
[2023.06.09-05.40.12:455][411]LogViewport: Scene viewport resized to 1473x536, mode Windowed.
[2023.06.09-05.40.12:511][413]LogViewport: Scene viewport resized to 1473x681, mode Windowed.
[2023.06.09-05.40.12:581][415]LogViewport: Scene viewport resized to 1473x814, mode Windowed.
[2023.06.09-05.40.12:636][417]LogViewport: Scene viewport resized to 1473x897, mode Windowed.
[2023.06.09-05.40.22:593][978]Cmd: DELETE
[2023.06.09-05.40.22:593][978]Cmd: ACTOR DELETE
[2023.06.09-05.40.22:598][978]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.40.22:608][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.09-05.40.22:611][978]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.09-05.40.53:533][771]Cmd: EDIT COPY
[2023.06.09-05.40.53:825][788]Cmd: EDIT PASTE
[2023.06.09-05.41.07:480][585]Cmd: DELETE
[2023.06.09-05.41.07:480][585]Cmd: ACTOR DELETE
[2023.06.09-05.41.07:483][585]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.41.07:492][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.09-05.41.07:493][585]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.41.20:990][347]Cmd: EDIT COPY
[2023.06.09-05.41.21:242][359]Cmd: EDIT PASTE
[2023.06.09-05.41.32:232][  1]Cmd: DELETE
[2023.06.09-05.41.32:232][  1]Cmd: ACTOR DELETE
[2023.06.09-05.41.32:235][  1]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.41.32:244][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.09-05.41.32:245][  1]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.42.53:174][798]Cmd: EDIT COPY
[2023.06.09-05.42.53:401][811]Cmd: EDIT PASTE
[2023.06.09-05.43.20:849][418]LogEditorViewport: Clicking Background
[2023.06.09-05.43.44:845][840]LogEditorViewport: Clicking Background
[2023.06.09-05.43.45:456][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-05.43.45:512][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-05.43.45:520][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.09-05.43.45:528][875]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006198 seconds
[2023.06.09-05.43.45:535][875]LogSerialization: UsePackageTrailer: 'true'
[2023.06.09-05.43.45:547][875]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-05.43.45:548][875]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2FBF6E0C543DCDA4CB744879C402CC076.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-05.43.45:562][875]LogFileHelpers: Saving map '2' took 0.051
[2023.06.09-05.43.45:569][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms
[2023.06.09-05.43.45:573][875]AssetCheck: New page: Asset Save: 2
[2023.06.09-05.43.45:573][875]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-05.44.40:042][113]LogEditorViewport: Clicking Background
[2023.06.09-05.45.06:193][645]LogEditorViewport: Clicking Background
[2023.06.09-05.45.14:523][126]Cmd: EDIT COPY
[2023.06.09-05.45.14:766][140]Cmd: EDIT PASTE
[2023.06.09-05.45.25:791][771]Cmd: EDIT COPY
[2023.06.09-05.45.26:047][783]Cmd: EDIT PASTE
[2023.06.09-05.45.52:969][332]Cmd: DELETE
[2023.06.09-05.45.52:969][332]Cmd: ACTOR DELETE
[2023.06.09-05.45.52:972][332]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.45.52:980][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.09-05.45.52:982][332]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.45.53:900][383]Cmd: DELETE
[2023.06.09-05.45.53:900][383]Cmd: ACTOR DELETE
[2023.06.09-05.45.53:903][383]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.45.53:912][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.06.09-05.45.53:914][383]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.45.54:558][418]Cmd: DELETE
[2023.06.09-05.45.54:558][418]Cmd: ACTOR DELETE
[2023.06.09-05.45.54:561][418]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.45.54:569][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-05.45.54:572][418]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.45.55:492][469]Cmd: DELETE
[2023.06.09-05.45.55:492][469]Cmd: ACTOR DELETE
[2023.06.09-05.45.55:494][469]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.45.55:503][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.09-05.45.55:505][469]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.45.58:015][613]LogViewport: Scene viewport resized to 1473x896, mode Windowed.
[2023.06.09-05.45.58:032][614]LogViewport: Scene viewport resized to 1473x878, mode Windowed.
[2023.06.09-05.45.58:071][616]LogViewport: Scene viewport resized to 1473x763, mode Windowed.
[2023.06.09-05.45.58:104][618]LogViewport: Scene viewport resized to 1473x672, mode Windowed.
[2023.06.09-05.45.58:141][620]LogViewport: Scene viewport resized to 1473x605, mode Windowed.
[2023.06.09-05.45.58:174][622]LogViewport: Scene viewport resized to 1473x594, mode Windowed.
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: ================================================
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Total job queries 305, among them cache hits 49 (16.07%)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 187 distinct outputs (73.05%)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.15 s
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.25
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.34% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.46.01:747][826]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.19% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.06.09-05.46.01:748][826]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.90% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.09-05.46.01:748][826]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.57% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.06.09-05.46.01:748][826]LogShaderCompilers: Display: ================================================
[2023.06.09-05.46.04:439][978]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.09-05.46.04:439][978]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.09-05.46.04:439][978]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_87
[2023.06.09-05.46.05:969][ 70]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.09-05.46.05:970][ 70]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21
[2023.06.09-05.46.05:971][ 70]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet08/Meshes/HouseEquipment/Table/SM_TableSet21.SM_TableSet21 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_88
[2023.06.09-05.46.06:317][ 88]Cmd: DELETE
[2023.06.09-05.46.06:317][ 88]Cmd: ACTOR DELETE
[2023.06.09-05.46.06:320][ 88]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.46.06:328][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.09-05.46.06:331][ 88]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-05.46.08:645][223]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Table\SM_TableSet27.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.46.08:743][224]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.09-05.46.08:743][224]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.09-05.46.08:744][224]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_91
[2023.06.09-05.46.09:525][271]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.09-05.46.09:525][271]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27
[2023.06.09-05.46.09:526][271]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet10/Meshes/HouseEquipment/Table/SM_TableSet27.SM_TableSet27 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_95
[2023.06.09-05.46.09:771][283]Cmd: DELETE
[2023.06.09-05.46.09:771][283]Cmd: ACTOR DELETE
[2023.06.09-05.46.09:774][283]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-05.46.09:783][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.09-05.46.09:784][283]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.09-05.46.12:826][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Table/SM_TableSet01.SM_TableSet01
[2023.06.09-05.46.12:826][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Table/SM_TableSet01.SM_TableSet01
[2023.06.09-05.46.12:826][457]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Table/SM_TableSet01.SM_TableSet01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_97
[2023.06.09-05.46.14:150][524]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/HouseEquipment/Table/SM_TableSet01.SM_TableSet01
