Log file open, 06/18/23 14:10:06
Are you sure?
[2023.06.18-12.13.32:769][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1242741281"''
[2023.06.18-12.13.32:770][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.32:896][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_2112590196"''
[2023.06.18-12.13.32:901][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_1476856190"''
[2023.06.18-12.13.32:944][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796786292"''
[2023.06.18-12.13.32:945][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.32:977][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA78201_1086435837"''
[2023.06.18-12.13.33:136][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796764287"''
[2023.06.18-12.13.33:137][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:191][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_gardes.BP_AI_gardes_C'"BP_AI_C_UAID_047C1653135F828201_1755083332"''
[2023.06.18-12.13.33:191][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:261][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796795293"''
[2023.06.18-12.13.33:262][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:332][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1234759280"''
[2023.06.18-12.13.33:333][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:392][285]LogClass: Warning: Short type name "BP_Door1_C_UAID_98EECBD0681D718801_1900285663" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.18-12.13.33:400][285]LogClass: Warning: Short type name "BP_Door1_C_UAID_98EECBD0681D718801_1900285663" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.18-12.13.33:400][285]LogProperty: Warning: WeakObjectProperty /Script/Engine.Timeline:PropertySetObject: unresolved reference to '/Game/Blueprints/Digicode_door/BP_Door1.BP_Door1_C'"BP_Door1_C_UAID_98EECBD0681D718801_1900285663"',DirectionPropertyName="Timeline__Direction_4A8A64334B6849853E3E209F744B183F")'
[2023.06.18-12.13.33:400][285]Warning: Unable to find function Timeline__UpdateFunc in object BP_Door1_C_UAID_98EECBD0681D718801_1900285663 for delegate (found class: None)Unable to find function Timeline__FinishedFunc in object BP_Door1_C_UAID_98EECBD0681D718801_1900285663 for delegate (found class: None)
[2023.06.18-12.13.33:513][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3358801_1296189178"''
[2023.06.18-12.13.33:513][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:557][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAE8101_1294786008"''
[2023.06.18-12.13.33:562][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_CameraControl1.BP_CameraControl1_C:CameraRef1: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_2112590196"''
[2023.06.18-12.13.33:562][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_CameraControl1.BP_CameraControl1_C:CameraRef2: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DDD8101_1284003281"''
[2023.06.18-12.13.33:590][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1234746279"''
[2023.06.18-12.13.33:591][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:647][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAE8101_1294786008"''
[2023.06.18-12.13.33:716][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A3368801_1242750282"''
[2023.06.18-12.13.33:716][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:743][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_1949671194"''
[2023.06.18-12.13.33:849][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_gardes.BP_AI_gardes_C'"BP_AI_C_UAID_98EECBD0681D2D8801_1970391695"''
[2023.06.18-12.13.33:850][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.33:870][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA78201_1086435837"''
[2023.06.18-12.13.33:965][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA78201_1490833840"''
[2023.06.18-12.13.34:013][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796813296"''
[2023.06.18-12.13.34:013][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.34:035][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DA68201_1979609658"''
[2023.06.18-12.13.34:238][285]LogProperty: Warning: ObjectProperty /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:Character: unresolved reference to '/Game/AI/BP_AI_Narration.BP_AI_Narration_C'"BP_AI_Narration_C_UAID_D8BBC1AE09A37A8801_1796805295"''
[2023.06.18-12.13.34:239][285]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.06.18-12.13.34:322][285]LogClass: Warning: Short type name "BP_Door_C_UAID_98EECBD0681DD08201_2147204051" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.18-12.13.34:328][285]LogClass: Warning: Short type name "BP_Door_C_UAID_98EECBD0681DD08201_2147204051" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.18-12.13.34:328][285]LogProperty: Warning: WeakObjectProperty /Script/Engine.Timeline:PropertySetObject: unresolved reference to '/Game/Blueprints/Digicode_door/BP_Door.BP_Door_C'"BP_Door_C_UAID_98EECBD0681DD08201_2147204051"',DirectionPropertyName="Timeline__Direction_AAC496D244E20A66F1B650ABEE855ECA")'
[2023.06.18-12.13.34:328][285]Warning: Unable to find function Timeline__UpdateFunc in object BP_Door_C_UAID_98EECBD0681DD08201_2147204051 for delegate (found class: None)Unable to find function Timeline__FinishedFunc in object BP_Door_C_UAID_98EECBD0681DD08201_2147204051 for delegate (found class: None)
[2023.06.18-12.13.34:360][285]LogClass: Warning: Short type name "LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.18-12.13.34:361][285]Warning: Unable to find function ShowBurnin in object LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836 for delegate (found class: None)
[2023.06.18-12.13.34:367][285]LogClass: Warning: Short type name "LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.18-12.13.34:367][285]Warning: Unable to find function ShowBurnin in object LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836 for delegate (found class: None)
[2023.06.18-12.13.34:373][285]LogClass: Warning: Short type name "LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.18-12.13.34:373][285]Warning: Unable to find function HideBurnin in object LevelSequenceActor_UAID_D8BBC1AE09A3058A01_1118652836 for delegate (found class: None)
[2023.06.18-12.13.34:396][285]LogProperty: Warning: ObjectProperty /Game/Blueprints/Camera/BP_Start_Camera.BP_Start_Camera_C:Camera_Ref: unresolved reference to '/Script/Engine.CameraActor'"CameraActor_UAID_98EECBD0681DAF8101_1476856190"''
[2023.06.18-12.13.34:412][285]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.18-12.13.34:913][286]LogAutomationController: Ignoring very large delta of 5.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.18-12.13.35:223][286]LogViewport: Scene viewport resized to 289x162, mode Windowed.
[2023.06.18-12.13.35:230][286]LogViewport: Scene viewport resized to 289x162, mode Windowed.
[2023.06.18-12.13.35:311][286]LogViewport: Scene viewport resized to 289x162, mode Windowed.
[2023.06.18-12.13.35:374][286]LogViewport: Scene viewport resized to 289x162, mode Windowed.
[2023.06.18-12.13.35:447][286]LogViewport: Scene viewport resized to 289x162, mode Windowed.
[2023.06.18-12.13.35:513][286]LogViewport: Scene viewport resized to 289x162, mode Windowed.
[2023.06.18-12.14.07:720][676]LogViewport: Scene viewport resized to 1576x543, mode Windowed.
[2023.06.18-12.14.07:757][678]LogViewport: Scene viewport resized to 1576x659, mode Windowed.
[2023.06.18-12.14.07:813][680]LogViewport: Scene viewport resized to 1576x877, mode Windowed.
[2023.06.18-12.14.07:891][682]LogViewport: Scene viewport resized to 1576x897, mode Windowed.
[2023.06.18-12.14.20:838][235]Cmd: EDIT COPY
[2023.06.18-12.14.21:105][246]Cmd: EDIT PASTE
[2023.06.18-12.14.56:710][121]Cmd: EDIT COPY
[2023.06.18-12.14.57:153][143]Cmd: EDIT PASTE
[2023.06.18-12.15.06:048][573]Cmd: EDIT COPY
[2023.06.18-12.15.06:371][583]Cmd: EDIT PASTE
[2023.06.18-12.15.12:801][910]Cmd: EDIT COPY
[2023.06.18-12.15.13:141][921]Cmd: EDIT PASTE
[2023.06.18-12.15.22:506][372]Cmd: EDIT COPY
[2023.06.18-12.15.22:896][385]Cmd: EDIT PASTE
[2023.06.18-12.15.32:532][856]LogSlate: Took 0.000516 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: ================================================
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: Total job queries 238, among them cache hits 43 (18.07%)
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: Tracking 195 distinct input hashes that result in 154 distinct outputs (78.97%)
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.18-12.15.32:545][857]LogShaderCompilers: Display: ================================================
[2023.06.18-12.15.39:612][274]LogEditorViewport: Clicking Background
[2023.06.18-12.15.56:183][242]LogEditorViewport: Clicking Background
[2023.06.18-12.15.58:946][406]LogEditorViewport: Clicking Background
[2023.06.18-12.16.09:829][ 25]LogViewport: Scene viewport resized to 1576x870, mode Windowed.
[2023.06.18-12.16.09:864][ 27]LogViewport: Scene viewport resized to 1576x785, mode Windowed.
[2023.06.18-12.16.09:897][ 29]LogViewport: Scene viewport resized to 1576x705, mode Windowed.
[2023.06.18-12.16.09:930][ 31]LogViewport: Scene viewport resized to 1576x589, mode Windowed.
[2023.06.18-12.16.09:963][ 33]LogViewport: Scene viewport resized to 1576x506, mode Windowed.
[2023.06.18-12.16.09:997][ 35]LogViewport: Scene viewport resized to 1576x454, mode Windowed.
[2023.06.18-12.16.10:030][ 37]LogViewport: Scene viewport resized to 1576x421, mode Windowed.
[2023.06.18-12.16.10:064][ 39]LogViewport: Scene viewport resized to 1576x396, mode Windowed.
[2023.06.18-12.16.10:097][ 41]LogViewport: Scene viewport resized to 1576x381, mode Windowed.
[2023.06.18-12.16.10:130][ 43]LogViewport: Scene viewport resized to 1576x375, mode Windowed.
[2023.06.18-12.16.18:791][537]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet13\SM_HouseSet13InsideStairs.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-12.16.18:792][537]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet10.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-12.16.18:930][540]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet13/SM_HouseSet13InsideStairs.SM_HouseSet13InsideStairs
[2023.06.18-12.16.18:930][540]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet13/SM_HouseSet13InsideStairs.SM_HouseSet13InsideStairs
[2023.06.18-12.16.18:931][540]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet13/SM_HouseSet13InsideStairs.SM_HouseSet13InsideStairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1147
[2023.06.18-12.16.19:616][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet13/SM_HouseSet13InsideStairs.SM_HouseSet13InsideStairs
[2023.06.18-12.16.19:616][578]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet13/SM_HouseSet13InsideStairs.SM_HouseSet13InsideStairs
[2023.06.18-12.16.19:618][578]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet13/SM_HouseSet13InsideStairs.SM_HouseSet13InsideStairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1148
[2023.06.18-12.16.25:193][911]Cmd: DELETE
[2023.06.18-12.16.25:193][911]Cmd: ACTOR DELETE
[2023.06.18-12.16.25:239][911]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.16.25:254][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.18-12.16.25:255][911]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.06.18-12.16.28:186][ 84]LogStaticMesh: Display: Building static mesh SM_WarehouseSet05StairsGround...
[2023.06.18-12.16.28:225][ 84]LogStaticMesh: Built static mesh [0.04s] /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet05/SM_WarehouseSet05StairsGround.SM_WarehouseSet05StairsGround
[2023.06.18-12.16.28:280][ 86]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet05/SM_WarehouseSet05StairsGround.SM_WarehouseSet05StairsGround
[2023.06.18-12.16.28:280][ 86]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet05/SM_WarehouseSet05StairsGround.SM_WarehouseSet05StairsGround
[2023.06.18-12.16.28:281][ 86]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet05/SM_WarehouseSet05StairsGround.SM_WarehouseSet05StairsGround as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1149
[2023.06.18-12.16.29:271][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet05/SM_WarehouseSet05StairsGround.SM_WarehouseSet05StairsGround
[2023.06.18-12.16.29:271][142]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet05/SM_WarehouseSet05StairsGround.SM_WarehouseSet05StairsGround
[2023.06.18-12.16.29:273][142]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet02/Meshes/Buildings/Warehouse/WarehouseSet05/SM_WarehouseSet05StairsGround.SM_WarehouseSet05StairsGround as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1150
[2023.06.18-12.16.39:422][721]Cmd: DELETE
[2023.06.18-12.16.39:422][721]Cmd: ACTOR DELETE
[2023.06.18-12.16.39:463][721]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.16.39:475][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.18-12.16.39:477][721]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.06.18-12.16.40:066][756]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12InsideStairs.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-12.16.40:067][756]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Walls\MI_WallsSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-12.16.40:212][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12InsideStairs.SM_HouseSet12InsideStairs
[2023.06.18-12.16.40:212][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12InsideStairs.SM_HouseSet12InsideStairs
[2023.06.18-12.16.40:213][762]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12InsideStairs.SM_HouseSet12InsideStairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1151
[2023.06.18-12.16.40:996][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12InsideStairs.SM_HouseSet12InsideStairs
[2023.06.18-12.16.40:996][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12InsideStairs.SM_HouseSet12InsideStairs
[2023.06.18-12.16.40:998][809]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12InsideStairs.SM_HouseSet12InsideStairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1152
[2023.06.18-12.16.45:278][ 62]Cmd: DELETE
[2023.06.18-12.16.45:278][ 62]Cmd: ACTOR DELETE
[2023.06.18-12.16.45:320][ 62]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-12.16.45:330][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.18-12.16.45:332][ 62]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.06.18-12.16.49:566][308]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2023.06.18-12.16.49:568][308]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.06.18-12.16.49:733][314]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.06.18-12.16.49:733][314]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.06.18-12.16.49:734][314]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1153
[2023.06.18-12.16.50:240][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.06.18-12.16.50:240][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.06.18-12.16.50:242][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/3.3:PersistentLevel.StaticMeshActor_1154
[2023.06.18-12.16.57:221][753]LogViewport: Scene viewport resized to 1576x384, mode Windowed.
[2023.06.18-12.16.57:238][754]LogViewport: Scene viewport resized to 1576x391, mode Windowed.
[2023.06.18-12.16.57:286][756]LogViewport: Scene viewport resized to 1576x403, mode Windowed.
[2023.06.18-12.16.57:769][785]LogViewport: Scene viewport resized to 1576x428, mode Windowed.
[2023.06.18-12.16.57:856][787]LogViewport: Scene viewport resized to 1576x665, mode Windowed.
[2023.06.18-12.16.57:925][789]LogViewport: Scene viewport resized to 1576x770, mode Windowed.
[2023.06.18-12.16.57:978][791]LogViewport: Scene viewport resized to 1576x808, mode Windowed.
[2023.06.18-12.16.58:012][793]LogViewport: Scene viewport resized to 1576x826, mode Windowed.
[2023.06.18-12.16.58:045][795]LogViewport: Scene viewport resized to 1576x845, mode Windowed.
[2023.06.18-12.16.58:079][797]LogViewport: Scene viewport resized to 1576x869, mode Windowed.
[2023.06.18-12.16.58:111][799]LogViewport: Scene viewport resized to 1576x880, mode Windowed.
[2023.06.18-12.16.58:161][802]LogViewport: Scene viewport resized to 1576x883, mode Windowed.
[2023.06.18-12.16.58:196][804]LogViewport: Scene viewport resized to 1576x890, mode Windowed.
[2023.06.18-12.16.58:229][806]LogViewport: Scene viewport resized to 1576x893, mode Windowed.
[2023.06.18-12.17.59:632][148]Cmd: EDIT COPY
[2023.06.18-12.18.00:432][196]Cmd: EDIT PASTE
[2023.06.18-12.18.09:697][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-12.18.09:753][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-12.18.09:764][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.18-12.18.09:915][700]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-12.18.09:915][700]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/389145A3C40B166DA796107BAEEB86F6E.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-12.18.09:935][700]LogFileHelpers: Saving map '3' took 0.183
