Log file open, 05/30/23 06:26:54
[2023.05.30-04.27.04:095][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.30-04.27.04:097][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.30-04.27.05:625][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.27.08:643][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-04.27.08:648][161]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-04.27.08:655][161]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-04.27.08:655][161]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-04.27.08:655][161]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2023.05.30-04.27.08:657][161]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.05.30-04.27.08:657][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-04.27.08:658][161]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 08:27:08)
[2023.05.30-04.27.08:661][161]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.30-04.27.08:661][161]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.30-04.27.08:661][161]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.27.08:686][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024404s)
[2023.05.30-04.27.08:686][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024432s)
[2023.05.30-04.27.08:686][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.27.08:686][161]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-04.27.08:687][161]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-04.27.08:687][161]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-04.27.08:687][161]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-04.27.08:693][161]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-04.27.08:693][161]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.62 sec)
[2023.05.30-04.27.08:693][161]LogPlayLevel: PIE: World Init took: (0.007244s)
[2023.05.30-04.27.08:701][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.30-04.27.08:702][161]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.30-04.27.08:702][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-04.27.08:702][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-04.27.08:702][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-04.27.08:702][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-04.27.08:702][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-04.27.08:702][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-04.27.08:702][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-04.27.08:702][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-04.27.08:702][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-04.27.08:702][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-04.27.08:702][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-04.27.08:704][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-04.27.08:714][161]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-04.27.08:714][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-04.27.08:714][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-04.27.08:714][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-04.27.08:715][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.30-04.27.08:715][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.30-04.27.08:716][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.30-04.27.08:716][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.30-04.27.08:716][161]LogInit: FAudioDevice initialized.
[2023.05.30-04.27.08:716][161]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.30-04.27.08:720][161]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-04.27.08:736][161]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.30-06.27.08
[2023.05.30-04.27.08:736][161]LogWorld: Bringing up level for play took: 0.016512
[2023.05.30-04.27.08:739][161]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.30-04.27.08:750][161]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.30-04.27.08:752][161]PIE: Server logged in
[2023.05.30-04.27.08:752][161]PIE: Play in editor total start time 0,104 seconds.
[2023.05.30-04.27.10:327][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.27.10:739][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.27.10:739][255]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.27.10:740][255]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.27.10:743][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.27.10:743][255]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-04.27.10:763][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-04.27.10:766][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.27.10:774][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.27.10:776][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.30-04.27.10:778][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.30-04.27.10:787][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.30-04.27.10:818][256]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.30-04.27.13:521][396]LogViewport: Scene viewport resized to 1565x852, mode Windowed.
[2023.05.30-04.27.13:596][398]LogViewport: Scene viewport resized to 1565x629, mode Windowed.
[2023.05.30-04.27.13:649][398]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.30-04.27.13:699][400]LogViewport: Scene viewport resized to 1565x463, mode Windowed.
[2023.05.30-04.27.17:883][640]LogViewport: Scene viewport resized to 1040x249, mode Windowed.
[2023.05.30-04.27.24:607][768]LogInterchangeEngine: [Pending] Importing
[2023.05.30-04.27.24:638][769]LogInterchangeEngine: [Pending] Importing
[2023.05.30-04.27.24:968][770]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.30-04.27.25:288][770]LogInterchangeEngine: [Success] Import Done
[2023.05.30-04.27.25:329][771]LogTexture: Display: Building textures: /Game/UI/Neon-Square-PNG.Neon-Square-PNG (BGRA8, 8334x8334 x1x1x1) (Required Memory Estimate: 2031.36055 MB), EncodeSpeed: Fast
[2023.05.30-04.27.25:374][771]LogInterchangeEngine: [Success] Import Done
[2023.05.30-04.27.28:143][797]LogViewport: Scene viewport resized to 1565x463, mode Windowed.
[2023.05.30-04.27.28:717][823]LogSlate: Took 0.001018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.30-04.27.35:925][192]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Phone/WD_Phone.WD_Phone
[2023.05.30-04.27.35:936][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.27.35:943][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.27.35:950][192]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.30-04.27.37:030][192]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.27.37:030][192]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.27.37:158][192]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.30-04.27.37:164][192]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.30-04.27.37:165][192]LogSlate: Took 0.000705 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.30-04.29.59:598][788]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:04.187 and deleted 0 files with total size 0 MiB. Scanned 34645 files in 30832 folders with total size 2319 MiB.
[2023.05.30-04.30.26:672][319]LogSlate: Window 'Color Picker' being destroyed
[2023.05.30-04.31.04:651][937]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.30-04.31.05:155][950]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.30-04.32.09:388][982]BlueprintLog: New page: Compile WD_Phone
[2023.05.30-04.32.09:520][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.30-04.37.01:066][990]BlueprintLog: New page: Compile WD_Phone
[2023.05.30-04.37.01:143][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.30-04.37.01:708][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-04.37.01:799][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Phone/WD_Phone" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/UI/UI_Phone/WD_Phone.uasset" SILENT=true
[2023.05.30-04.37.01:810][ 21]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011266 seconds
[2023.05.30-04.37.01:816][ 21]LogSerialization: UsePackageTrailer: 'true'
[2023.05.30-04.37.01:821][ 21]LogSavePackage: Moving output files for package: /Game/UI/UI_Phone/WD_Phone
[2023.05.30-04.37.01:822][ 21]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/WD_Phone1E7ED0924DE673D10C66D1A3CFC39761.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/UI/UI_Phone/WD_Phone.uasset'
[2023.05.30-04.37.01:830][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms
[2023.05.30-04.37.01:837][ 21]AssetCheck: New page: Asset Save: WD_Phone
[2023.05.30-04.37.01:837][ 21]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Phone/WD_Phone.WD_Phone
[2023.05.30-04.37.16:678][797]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Phone/WD_Camera_Switch.WD_Camera_Switch
[2023.05.30-04.37.16:678][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.37.16:705][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.37.17:114][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.37.17:114][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.37.19:667][945]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Phone/WD_Webcam_Switch.WD_Webcam_Switch
[2023.05.30-04.37.19:668][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.37.19:692][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.37.20:060][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.37.20:060][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.37.20:755][983]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Phone/WD_Phone_Notes.WD_Phone_Notes
[2023.05.30-04.37.20:755][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.37.20:779][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.37.21:131][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.37.21:131][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.30-04.37.27:066][244]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.30-04.37.44:404][ 10]BlueprintLog: New page: Compile WD_Phone_Notes
[2023.05.30-04.37.44:499][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.30-04.40.10:767][835]BlueprintLog: New page: Compile WD_Camera_Switch
[2023.05.30-04.40.10:859][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.30-04.40.52:418][867]BlueprintLog: New page: Compile WD_Webcam_Switch
[2023.05.30-04.40.52:511][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.30-04.41.21:791][443]BlueprintLog: New page: Compile WD_Webcam_Switch
[2023.05.30-04.41.21:881][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.30-04.41.36:531][205]BlueprintLog: New page: Compile WD_Webcam_Switch
[2023.05.30-04.41.36:619][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.30-04.41.46:476][719]BlueprintLog: New page: Compile WD_Camera_Switch
[2023.05.30-04.41.46:569][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.30-04.41.49:385][868]LogViewport: Scene viewport resized to 1565x478, mode Windowed.
[2023.05.30-04.41.49:431][870]LogViewport: Scene viewport resized to 1565x618, mode Windowed.
[2023.05.30-04.41.49:485][872]LogViewport: Scene viewport resized to 1565x755, mode Windowed.
[2023.05.30-04.41.49:548][874]LogViewport: Scene viewport resized to 1565x820, mode Windowed.
[2023.05.30-04.41.49:610][876]LogViewport: Scene viewport resized to 1565x829, mode Windowed.
[2023.05.30-04.41.49:671][878]LogViewport: Scene viewport resized to 1565x833, mode Windowed.
[2023.05.30-04.41.50:764][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-04.41.50:774][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-04.41.50:782][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-04.41.50:782][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-04.41.50:783][928]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 52 us)
[2023.05.30-04.41.50:785][928]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 4 ms)
[2023.05.30-04.41.50:785][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-04.41.50:785][928]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 08:41:50)
[2023.05.30-04.41.50:785][928]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.41.50:819][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033349s)
[2023.05.30-04.41.50:819][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.033385s)
[2023.05.30-04.41.50:819][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.41.50:819][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-04.41.50:820][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-04.41.50:820][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-04.41.50:820][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-04.41.50:828][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-04.41.50:828][928]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 1.63 sec)
[2023.05.30-04.41.50:828][928]LogPlayLevel: PIE: World Init took: (0.008801s)
[2023.05.30-04.41.50:889][928]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.30-04.41.50:890][928]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.30-04.41.50:891][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-04.41.50:891][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-04.41.50:891][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-04.41.50:891][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-04.41.50:891][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-04.41.50:891][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-04.41.50:891][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-04.41.50:891][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-04.41.50:891][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-04.41.50:891][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-04.41.50:891][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-04.41.50:894][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-04.41.50:911][928]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-04.41.50:912][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-04.41.50:912][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-04.41.50:912][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-04.41.50:912][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.30-04.41.50:912][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.30-04.41.50:915][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.30-04.41.50:915][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.30-04.41.50:915][928]LogInit: FAudioDevice initialized.
[2023.05.30-04.41.50:915][928]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.30-04.41.50:918][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.30-04.41.50:938][928]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.30-06.41.50
[2023.05.30-04.41.50:938][928]LogWorld: Bringing up level for play took: 0.019502
[2023.05.30-04.41.50:940][928]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.30-04.41.50:942][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.30-04.41.50:944][928]PIE: Server logged in
[2023.05.30-04.41.50:945][928]PIE: Play in editor total start time 0,171 seconds.
[2023.05.30-04.42.20:374][342]LogViewport: Scene viewport resized to 1547x833, mode Windowed.
[2023.05.30-04.42.20:407][344]LogViewport: Scene viewport resized to 1519x833, mode Windowed.
[2023.05.30-04.42.20:453][346]LogViewport: Scene viewport resized to 1486x833, mode Windowed.
[2023.05.30-04.42.20:498][348]LogViewport: Scene viewport resized to 1465x833, mode Windowed.
[2023.05.30-04.42.20:538][350]LogViewport: Scene viewport resized to 1455x833, mode Windowed.
[2023.05.30-04.42.20:677][358]LogViewport: Scene viewport resized to 1449x833, mode Windowed.
[2023.05.30-04.42.20:712][360]LogViewport: Scene viewport resized to 1430x833, mode Windowed.
[2023.05.30-04.42.20:746][362]LogViewport: Scene viewport resized to 1401x833, mode Windowed.
[2023.05.30-04.42.20:789][364]LogViewport: Scene viewport resized to 1348x833, mode Windowed.
[2023.05.30-04.42.20:862][366]LogViewport: Scene viewport resized to 1312x833, mode Windowed.
[2023.05.30-04.42.20:906][368]LogViewport: Scene viewport resized to 1299x833, mode Windowed.
[2023.05.30-04.42.20:950][370]LogViewport: Scene viewport resized to 1282x833, mode Windowed.
[2023.05.30-04.42.20:994][372]LogViewport: Scene viewport resized to 1255x833, mode Windowed.
[2023.05.30-04.42.21:039][374]LogViewport: Scene viewport resized to 1221x833, mode Windowed.
[2023.05.30-04.42.21:081][376]LogViewport: Scene viewport resized to 1192x833, mode Windowed.
[2023.05.30-04.42.21:126][378]LogViewport: Scene viewport resized to 1176x833, mode Windowed.
[2023.05.30-04.42.21:170][380]LogViewport: Scene viewport resized to 1141x833, mode Windowed.
[2023.05.30-04.42.21:214][382]LogViewport: Scene viewport resized to 1098x833, mode Windowed.
[2023.05.30-04.42.21:263][384]LogViewport: Scene viewport resized to 1086x833, mode Windowed.
[2023.05.30-04.42.21:561][401]LogViewport: Scene viewport resized to 1099x833, mode Windowed.
[2023.05.30-04.42.21:615][403]LogViewport: Scene viewport resized to 1217x833, mode Windowed.
[2023.05.30-04.42.21:681][405]LogViewport: Scene viewport resized to 1586x833, mode Windowed.
[2023.05.30-04.42.21:734][407]LogViewport: Scene viewport resized to 1907x833, mode Windowed.
[2023.05.30-04.42.22:268][437]LogViewport: Scene viewport resized to 1893x833, mode Windowed.
[2023.05.30-04.42.22:360][439]LogViewport: Scene viewport resized to 1751x833, mode Windowed.
[2023.05.30-04.42.22:426][441]LogViewport: Scene viewport resized to 1642x833, mode Windowed.
[2023.05.30-04.42.22:477][443]LogViewport: Scene viewport resized to 1575x833, mode Windowed.
[2023.05.30-04.42.22:521][445]LogViewport: Scene viewport resized to 1553x833, mode Windowed.
[2023.05.30-04.42.22:565][447]LogViewport: Scene viewport resized to 1552x833, mode Windowed.
[2023.05.30-04.42.22:923][468]LogViewport: Scene viewport resized to 1555x833, mode Windowed.
[2023.05.30-04.42.22:962][470]LogViewport: Scene viewport resized to 1572x833, mode Windowed.
[2023.05.30-04.42.23:027][472]LogViewport: Scene viewport resized to 1587x833, mode Windowed.
[2023.05.30-04.42.25:300][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.42.25:300][587]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.42.25:301][587]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.42.25:302][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.42.25:303][587]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.30-04.42.25:307][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-04.42.25:314][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.42.25:386][587]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-04.42.25:386][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.30-04.42.25:388][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.30-04.42.25:391][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.42.25:397][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.30-04.42.25:418][588]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.30-04.42.40:654][140]BlueprintLog: New page: Compile WD_Camera_Switch
[2023.05.30-04.42.40:741][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.30-04.42.43:742][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.30-04.42.43:749][281]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.30-04.42.43:757][281]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.30-04.42.43:757][281]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.30-04.42.43:757][281]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 81 us)
[2023.05.30-04.42.43:758][281]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.05.30-04.42.43:759][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.30-04.42.43:759][281]PIE: New page: PIE session: ThirdPersonMap (30 mai 2023 à 08:42:43)
[2023.05.30-04.42.43:759][281]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.30-04.42.43:786][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026028s)
[2023.05.30-04.42.43:786][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.026066s)
[2023.05.30-04.42.43:786][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
