Log file open, 06/16/23 16:31:59
[2023.06.16-14.42.35:099][728]Cmd: DELETE
[2023.06.16-14.42.35:099][728]Cmd: ACTOR DELETE
[2023.06.16-14.42.35:105][728]LogEditorActor: Deleted Actor: RectLight
[2023.06.16-14.42.35:115][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.16-14.42.35:117][728]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-14.42.37:611][866]Cmd: DELETE
[2023.06.16-14.42.37:611][866]Cmd: ACTOR DELETE
[2023.06.16-14.42.37:617][866]LogEditorActor: Deleted Actor: RectLight
[2023.06.16-14.42.37:629][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-14.42.37:631][866]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-14.42.38:223][895]Cmd: DELETE
[2023.06.16-14.42.38:223][895]Cmd: ACTOR DELETE
[2023.06.16-14.42.38:229][895]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.42.38:240][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.16-14.42.38:243][895]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.16-14.42.41:738][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.42.41:807][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.42.41:816][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.16-14.42.41:825][ 84]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007525 seconds
[2023.06.16-14.42.41:843][ 84]LogSerialization: UsePackageTrailer: 'true'
[2023.06.16-14.42.41:882][ 84]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.42.41:883][ 84]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/20C3ECDC043F5EA347B8EB09CDE789C42.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.42.41:897][ 84]LogFileHelpers: Saving map '2' took 0.091
[2023.06.16-14.42.41:904][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms
[2023.06.16-14.42.41:911][ 84]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.42.41:911][ 84]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.43.00:813][ 29]Cmd: DELETE
[2023.06.16-14.43.00:813][ 29]Cmd: ACTOR DELETE
[2023.06.16-14.43.00:818][ 29]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.43.00:827][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.16-14.43.00:829][ 29]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-14.43.02:504][124]Cmd: EDIT COPY
[2023.06.16-14.43.02:792][140]Cmd: EDIT PASTE
[2023.06.16-14.43.06:528][350]Cmd: TRANSACTION UNDO
[2023.06.16-14.43.06:528][350]LogEditorTransaction: Undo Move Elements
[2023.06.16-14.43.06:931][363]Cmd: TRANSACTION UNDO
[2023.06.16-14.43.06:931][363]LogEditorTransaction: Undo Paste
[2023.06.16-14.43.07:248][374]Cmd: TRANSACTION UNDO
[2023.06.16-14.43.07:248][374]LogEditorTransaction: Undo Clicking on Elements
[2023.06.16-14.43.07:697][401]Cmd: TRANSACTION UNDO
[2023.06.16-14.43.07:698][401]LogEditorTransaction: Undo Delete Elements
[2023.06.16-14.43.20:233][102]Cmd: EDIT COPY
[2023.06.16-14.43.20:571][121]Cmd: EDIT PASTE
[2023.06.16-14.43.24:063][321]LogEditorViewport: Clicking Background
[2023.06.16-14.43.39:452][195]LogEditorViewport: Clicking Background
[2023.06.16-14.43.46:564][563]LogEditorViewport: Clicking Background
[2023.06.16-14.43.50:430][764]Cmd: EDIT COPY
[2023.06.16-14.43.50:700][779]Cmd: EDIT PASTE
[2023.06.16-14.43.56:795][101]LogEditorViewport: Clicking Background
[2023.06.16-14.44.15:137][ 76]LogEditorViewport: Clicking Background
[2023.06.16-14.44.22:534][453]Cmd: EDIT COPY
[2023.06.16-14.44.22:814][468]Cmd: EDIT PASTE
[2023.06.16-14.44.25:118][578]Cmd: TRANSACTION UNDO
[2023.06.16-14.44.25:118][578]LogEditorTransaction: Undo Move Elements
[2023.06.16-14.44.26:869][649]Cmd: EDIT COPY
[2023.06.16-14.44.27:113][658]Cmd: EDIT PASTE
[2023.06.16-14.44.35:180][ 73]Cmd: EDIT COPY
[2023.06.16-14.44.35:482][ 82]Cmd: EDIT PASTE
[2023.06.16-14.44.56:398][103]Cmd: DELETE
[2023.06.16-14.44.56:399][103]Cmd: ACTOR DELETE
[2023.06.16-14.44.56:404][103]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.44.56:415][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.16-14.44.56:418][103]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-14.44.57:222][140]Cmd: DELETE
[2023.06.16-14.44.57:222][140]Cmd: ACTOR DELETE
[2023.06.16-14.44.57:228][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.44.57:236][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.16-14.44.57:239][140]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-14.45.02:479][412]Cmd: EDIT COPY
[2023.06.16-14.45.02:790][429]Cmd: EDIT PASTE
[2023.06.16-14.45.06:661][623]Cmd: EDIT COPY
[2023.06.16-14.45.06:935][638]Cmd: EDIT PASTE
[2023.06.16-14.45.16:848][148]Cmd: EDIT COPY
[2023.06.16-14.45.17:127][160]Cmd: EDIT PASTE
[2023.06.16-14.45.25:700][649]Cmd: EDIT COPY
[2023.06.16-14.45.26:041][668]Cmd: EDIT PASTE
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: ================================================
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: Total job queries 302, among them cache hits 43 (14.24%)
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 192 distinct outputs (74.13%)
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-14.45.26:727][705]LogShaderCompilers: Display: ================================================
[2023.06.16-14.46.22:209][195]Cmd: EDIT COPY
[2023.06.16-14.46.22:529][213]Cmd: EDIT PASTE
[2023.06.16-14.46.37:978][ 70]Cmd: EDIT COPY
[2023.06.16-14.46.38:293][ 85]Cmd: EDIT PASTE
[2023.06.16-14.46.41:747][258]Cmd: EDIT COPY
[2023.06.16-14.46.42:055][275]Cmd: EDIT PASTE
[2023.06.16-14.46.48:233][607]Cmd: EDIT COPY
[2023.06.16-14.46.48:487][621]Cmd: EDIT PASTE
[2023.06.16-14.46.56:535][ 70]Cmd: DELETE
[2023.06.16-14.46.56:535][ 70]Cmd: ACTOR DELETE
[2023.06.16-14.46.56:542][ 70]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.46.56:551][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.16-14.46.56:554][ 70]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-14.46.57:984][151]Cmd: DELETE
[2023.06.16-14.46.57:984][151]Cmd: ACTOR DELETE
[2023.06.16-14.46.57:991][151]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.46.58:000][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.16-14.46.58:002][151]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-14.46.59:014][207]Cmd: DELETE
[2023.06.16-14.46.59:014][207]Cmd: ACTOR DELETE
[2023.06.16-14.46.59:021][207]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.46.59:030][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.16-14.46.59:032][207]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-14.47.00:451][284]Cmd: DELETE
[2023.06.16-14.47.00:451][284]Cmd: ACTOR DELETE
[2023.06.16-14.47.00:457][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.47.00:467][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.06.16-14.47.00:469][284]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-14.47.01:266][326]Cmd: DELETE
[2023.06.16-14.47.01:267][326]Cmd: ACTOR DELETE
[2023.06.16-14.47.01:273][326]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.47.01:283][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-14.47.01:286][326]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-14.47.14:325][ 16]LogEditorViewport: Clicking Background
[2023.06.16-14.47.18:602][231]LogEditorViewport: Clicking Background
[2023.06.16-14.47.50:161][832]LogEditorViewport: Clicking Background
[2023.06.16-14.47.57:904][225]Cmd: EDIT COPY
[2023.06.16-14.47.58:210][240]Cmd: EDIT PASTE
[2023.06.16-14.48.05:613][633]Cmd: EDIT COPY
[2023.06.16-14.48.05:613][633]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.06.16-14.48.05:850][646]Cmd: EDIT PASTE
[2023.06.16-14.48.08:015][763]Cmd: DELETE
[2023.06.16-14.48.08:016][763]Cmd: ACTOR DELETE
[2023.06.16-14.48.08:025][763]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.48.08:037][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.16-14.48.08:040][763]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.16-14.48.12:570][ 10]Cmd: EDIT COPY
[2023.06.16-14.48.12:831][ 24]Cmd: EDIT PASTE
[2023.06.16-14.48.20:612][428]Cmd: EDIT COPY
[2023.06.16-14.48.20:887][437]Cmd: EDIT PASTE
[2023.06.16-14.48.27:288][773]Cmd: EDIT COPY
[2023.06.16-14.48.27:603][790]Cmd: EDIT PASTE
[2023.06.16-14.48.39:611][972]Cmd: EDIT COPY
[2023.06.16-14.48.47:598][381]LogEditorViewport: Clicking Background
[2023.06.16-14.48.48:498][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.48.48:548][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.48.48:557][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.16-14.48.48:616][426]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.48.48:617][426]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/23A7929BA447191D11B5B77935BC8BCCE.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.48.48:632][426]LogFileHelpers: Saving map '2' took 0.085
[2023.06.16-14.48.48:643][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 313 ms)
[2023.06.16-14.48.48:647][426]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.48.48:647][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.48.59:086][991]LogEditorViewport: Clicking Background
[2023.06.16-14.49.03:742][221]LogEditorViewport: Clicking Background
[2023.06.16-14.49.11:184][615]LogEditorViewport: Clicking Background
[2023.06.16-14.49.46:238][158]LogEditorViewport: Clicking Background
[2023.06.16-14.50.32:016][687]Cmd: EDIT COPY
[2023.06.16-14.50.32:307][697]Cmd: EDIT PASTE
[2023.06.16-14.50.36:035][878]Cmd: DELETE
[2023.06.16-14.50.36:036][878]Cmd: ACTOR DELETE
[2023.06.16-14.50.36:042][878]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.50.36:052][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.06.16-14.50.36:055][878]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-14.51.00:846][101]LogEditorViewport: Clicking Background
[2023.06.16-14.51.01:601][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.51.01:672][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.51.01:682][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-14.51.01:746][135]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.51.01:747][135]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/249341F21410CCBC6D773D690951E0529.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.51.01:763][135]LogFileHelpers: Saving map '2' took 0.092
[2023.06.16-14.51.01:776][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 488 ms)
[2023.06.16-14.51.01:780][135]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.51.01:780][135]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.51.15:302][866]Cmd: DELETE
[2023.06.16-14.51.15:302][866]Cmd: ACTOR DELETE
[2023.06.16-14.51.15:309][866]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.51.15:327][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.16-14.51.15:330][866]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.06.16-14.51.20:114][ 83]LogEditorViewport: Clicking Background
[2023.06.16-14.51.27:094][421]Cmd: DELETE
[2023.06.16-14.51.27:094][421]Cmd: ACTOR DELETE
[2023.06.16-14.51.27:101][421]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.51.27:111][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.16-14.51.27:114][421]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.16-14.51.33:028][705]LogEditorViewport: Clicking Background
[2023.06.16-14.51.33:572][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.51.33:669][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.51.33:679][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.16-14.51.33:744][729]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.51.33:745][729]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/25184965D49522F750991EA91D75E57E1.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.51.33:762][729]LogFileHelpers: Saving map '2' took 0.094
[2023.06.16-14.51.33:767][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 682 ms)
[2023.06.16-14.51.33:773][729]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.51.33:773][729]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.51.49:344][440]LogEditorViewport: Clicking Background
[2023.06.16-14.52.03:967][156]Cmd: DELETE
[2023.06.16-14.52.03:967][156]Cmd: ACTOR DELETE
[2023.06.16-14.52.03:973][156]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.52.03:984][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.16-14.52.03:986][156]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-14.52.13:082][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.52.13:153][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.52.13:162][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.16-14.52.13:228][589]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.52.13:229][589]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/22408798B493DB102BD87A5A1366A605E.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.52.13:248][589]LogFileHelpers: Saving map '2' took 0.096
[2023.06.16-14.52.13:261][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 861 ms)
[2023.06.16-14.52.13:265][589]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.52.13:265][589]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.53.01:356][133]LogSlate: Window 'Color Picker' being destroyed
[2023.06.16-14.53.02:635][199]LogEditorViewport: Clicking Background
[2023.06.16-14.53.07:131][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.53.07:204][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.53.07:213][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.16-14.53.07:277][417]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.53.07:278][417]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/20280529F4A6727FD05142B869FCE5918.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.53.07:292][417]LogFileHelpers: Saving map '2' took 0.090
[2023.06.16-14.53.07:304][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.03 sec)
[2023.06.16-14.53.07:308][417]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.53.07:308][417]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.53.23:788][174]Cmd: EDIT COPY
[2023.06.16-14.53.24:085][187]Cmd: EDIT PASTE
[2023.06.16-14.53.49:515][345]Cmd: DELETE
[2023.06.16-14.53.49:515][345]Cmd: ACTOR DELETE
[2023.06.16-14.53.49:521][345]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-14.53.49:533][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.16-14.53.49:536][345]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.06.16-14.54.00:763][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.54.00:837][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.54.00:846][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.16-14.54.00:913][885]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.54.00:914][885]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/263F6BAF3437293E33BFA11B6A0CEBB21.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.54.00:930][885]LogFileHelpers: Saving map '2' took 0.094
[2023.06.16-14.54.00:935][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 1.20 sec)
[2023.06.16-14.54.00:940][885]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.54.00:940][885]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.55.35:473][629]LogSlate: Window 'Color Picker' being destroyed
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: ================================================
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: Total job queries 318, among them cache hits 51 (16.04%)
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: Tracking 267 distinct input hashes that result in 198 distinct outputs (74.16%)
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: RAM used: 1.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-14.55.38:864][790]LogShaderCompilers: Display: ================================================
[2023.06.16-14.55.50:765][370]LogEditorViewport: Clicking Background
[2023.06.16-14.55.52:034][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-14.55.52:090][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-14.55.52:099][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.16-14.55.52:162][428]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-14.55.52:163][428]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2E40347AD4E910310CF279FA0BDFD3008.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-14.55.52:177][428]LogFileHelpers: Saving map '2' took 0.088
[2023.06.16-14.55.52:189][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.36 sec)
[2023.06.16-14.55.52:195][428]AssetCheck: New page: Asset Save: 2
[2023.06.16-14.55.52:195][428]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-14.55.53:689][507]LogViewport: Scene viewport resized to 1535x832, mode Windowed.
[2023.06.16-14.55.53:721][509]LogViewport: Scene viewport resized to 1535x666, mode Windowed.
[2023.06.16-14.55.53:780][511]LogViewport: Scene viewport resized to 1535x471, mode Windowed.
[2023.06.16-14.55.53:831][513]LogViewport: Scene viewport resized to 1535x421, mode Windowed.
[2023.06.16-14.55.53:866][515]LogViewport: Scene viewport resized to 1535x412, mode Windowed.
[2023.06.16-14.56.00:632][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.16-14.56.00:721][913]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.16-14.56.00:721][913]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-14.56.00:721][913]LightingResults: New page: Lighting Build
[2023.06.16-14.56.00:721][913]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.16-14.56.00:726][913]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-14.56.00:726][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-14.56.00:726][913]MapCheck: New page: Map Check
[2023.06.16-14.56.00:726][913]LightingResults: New page: Lighting Build
[2023.06.16-14.56.00:733][913]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-14.56.00:741][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.16-14.56.00:744][913]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.16-14.56.00:744][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-14.56.00:755][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.16-14.56.00:764][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.16-14.56.00:784][913]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.16-14.56.00:784][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-14.56.00:785][913]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.16-14.56.00:785][913]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.16-14.56.00:785][913]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.16-14.56.00:785][913]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.16-14.56.01:595][913]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.16-14.56.01:595][913]LogWorldPartition: Display: WorldPartition initialize took 809 ms (total: 4.29 sec)
[2023.06.16-14.56.01:733][913]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-14.56.01:774][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.16-14.56.01:789][913]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-14.56.01:791][913]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,883ms to complete.
