Log file open, 06/06/23 13:51:55
[2023.06.06-12.03.32:606][438]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:606][438]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2344.863 Y=2558.545 Z=93.400
[2023.06.06-12.03.32:629][439]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:629][439]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:629][439]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:629][439]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:629][439]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:629][439]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2345.505 Y=2558.975 Z=93.400
[2023.06.06-12.03.32:650][440]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:650][440]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:650][440]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:650][440]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:650][440]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:650][440]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2346.088 Y=2559.367 Z=93.400
[2023.06.06-12.03.32:672][441]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:672][441]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:672][441]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:672][441]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:672][441]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:672][441]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2346.653 Y=2559.745 Z=93.400
[2023.06.06-12.03.32:693][442]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:693][442]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:693][442]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:693][442]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:693][442]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:693][442]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2347.230 Y=2560.132 Z=93.400
[2023.06.06-12.03.32:715][443]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:715][443]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:715][443]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:715][443]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:715][443]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:715][443]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2347.791 Y=2560.508 Z=93.400
[2023.06.06-12.03.32:738][444]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:738][444]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:738][444]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:738][444]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:738][444]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:739][444]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2348.366 Y=2560.894 Z=93.400
[2023.06.06-12.03.32:760][445]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:760][445]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:760][445]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:760][445]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:760][445]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:760][445]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2348.896 Y=2561.249 Z=93.400
[2023.06.06-12.03.32:782][446]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:782][446]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:782][446]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:782][446]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:782][446]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:782][446]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2349.417 Y=2561.598 Z=93.400
[2023.06.06-12.03.32:804][447]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:804][447]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:804][447]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:804][447]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:804][447]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:804][447]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2349.950 Y=2561.956 Z=93.400
[2023.06.06-12.03.32:828][448]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:828][448]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:828][448]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:828][448]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:828][448]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:828][448]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2350.492 Y=2562.319 Z=93.400
[2023.06.06-12.03.32:850][449]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:850][449]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:850][449]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:850][449]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:850][449]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:850][449]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2350.999 Y=2562.659 Z=93.400
[2023.06.06-12.03.32:871][450]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:871][450]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:871][450]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:871][450]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:871][450]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:871][450]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2351.473 Y=2562.977 Z=93.400
[2023.06.06-12.03.32:893][451]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:893][451]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:893][451]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:893][451]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:893][451]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:893][451]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2351.965 Y=2563.307 Z=93.400
[2023.06.06-12.03.32:916][452]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:916][452]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:916][452]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:916][452]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:916][452]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:916][452]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2352.446 Y=2563.629 Z=93.400
[2023.06.06-12.03.32:938][453]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:938][453]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:938][453]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:938][453]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:938][453]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:938][453]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2352.910 Y=2563.940 Z=93.400
[2023.06.06-12.03.32:960][454]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:960][454]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:960][454]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:960][454]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:960][454]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:960][454]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2353.353 Y=2564.237 Z=93.400
[2023.06.06-12.03.32:983][455]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.32:983][455]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.32:983][455]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.32:983][455]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.32:983][455]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.32:983][455]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2353.805 Y=2564.540 Z=93.400
[2023.06.06-12.03.33:004][456]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:004][456]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:004][456]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:004][456]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:004][456]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:004][456]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2354.231 Y=2564.826 Z=93.400
[2023.06.06-12.03.33:026][457]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:026][457]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:026][457]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:026][457]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:026][457]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:026][457]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2354.660 Y=2565.114 Z=93.400
[2023.06.06-12.03.33:048][458]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:048][458]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:048][458]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:048][458]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:048][458]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:048][458]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2355.066 Y=2565.386 Z=93.400
[2023.06.06-12.03.33:070][459]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:071][459]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:071][459]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:071][459]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:071][459]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:071][459]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2355.483 Y=2565.665 Z=93.400
[2023.06.06-12.03.33:094][460]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:094][460]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:094][460]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:094][460]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:094][460]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:094][460]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2355.903 Y=2565.947 Z=93.400
[2023.06.06-12.03.33:114][461]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:114][461]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:114][461]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:114][461]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:114][461]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:114][461]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2356.266 Y=2566.190 Z=93.400
[2023.06.06-12.03.33:137][462]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:137][462]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:137][462]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:137][462]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:137][462]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:137][462]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2356.677 Y=2566.466 Z=93.400
[2023.06.06-12.03.33:158][463]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:158][463]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:158][463]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:158][463]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:158][463]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:158][463]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2357.039 Y=2566.709 Z=93.400
[2023.06.06-12.03.33:181][464]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:181][464]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:181][464]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:181][464]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:181][464]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:181][464]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2357.418 Y=2566.963 Z=93.400
[2023.06.06-12.03.33:204][465]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:204][465]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:204][465]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:204][465]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:204][465]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:204][465]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2357.795 Y=2567.216 Z=93.400
[2023.06.06-12.03.33:224][466]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:224][466]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:224][466]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:224][466]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:224][466]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:224][466]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2358.138 Y=2567.446 Z=93.400
[2023.06.06-12.03.33:247][467]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:247][467]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:247][467]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:247][467]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:247][467]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:247][467]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2358.512 Y=2567.696 Z=93.400
[2023.06.06-12.03.33:269][468]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:269][468]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:270][468]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:270][468]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:270][468]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:270][468]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2358.881 Y=2567.944 Z=93.400
[2023.06.06-12.03.33:291][469]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:291][469]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:291][469]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:291][469]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:291][469]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:291][469]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2359.244 Y=2568.187 Z=93.400
[2023.06.06-12.03.33:312][470]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:312][470]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:312][470]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:312][470]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:312][470]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.03.33:312][470]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2359.595 Y=2568.422 Z=93.400
[2023.06.06-12.03.33:336][471]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.03.33:336][471]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.03.33:336][471]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2022.948 Y=1982.463 Z=93.400
[2023.06.06-12.03.33:336][471]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.03.33:336][471]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
