Log file open, 06/07/23 13:04:34
[2023.06.07-11.09.20:884][688]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.20:884][688]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1746.890 Y=1065.087 Z=93.400
[2023.06.07-11.09.20:884][688]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.20:884][688]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.20:884][688]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2032.282 Y=2336.176 Z=93.400
[2023.06.07-11.09.20:906][689]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.20:906][689]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.20:906][689]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1748.100 Y=1063.161 Z=93.400
[2023.06.07-11.09.20:906][689]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.20:906][689]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.20:906][689]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2030.555 Y=2334.373 Z=93.400
[2023.06.07-11.09.20:928][690]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.20:928][690]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.20:928][690]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1749.279 Y=1061.284 Z=93.400
[2023.06.07-11.09.20:929][690]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.20:929][690]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.20:929][690]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.063 Y=2332.436 Z=93.400
[2023.06.07-11.09.20:951][691]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.20:951][691]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.20:951][691]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1750.474 Y=1059.381 Z=93.400
[2023.06.07-11.09.20:951][691]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.20:951][691]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.20:951][691]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.744 Y=2330.326 Z=93.400
[2023.06.07-11.09.20:974][692]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.20:974][692]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.20:974][692]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1751.640 Y=1057.525 Z=93.400
[2023.06.07-11.09.20:974][692]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.20:974][692]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.20:974][692]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.633 Y=2328.159 Z=93.400
[2023.06.07-11.09.20:994][693]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.20:994][693]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.20:994][693]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1752.711 Y=1055.820 Z=93.400
[2023.06.07-11.09.20:994][693]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.20:994][693]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.20:994][693]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2025.753 Y=2326.098 Z=93.400
[2023.06.07-11.09.21:017][694]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:017][694]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:017][694]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1753.816 Y=1054.061 Z=93.400
[2023.06.07-11.09.21:017][694]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:017][694]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:017][694]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.981 Y=2323.914 Z=93.400
[2023.06.07-11.09.21:038][695]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:038][695]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:038][695]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1754.854 Y=1052.408 Z=93.400
[2023.06.07-11.09.21:038][695]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:038][695]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:038][695]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2024.366 Y=2321.822 Z=93.400
[2023.06.07-11.09.21:061][696]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:061][696]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:061][696]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1755.926 Y=1050.701 Z=93.400
[2023.06.07-11.09.21:061][696]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:061][696]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:061][696]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.837 Y=2319.633 Z=93.400
[2023.06.07-11.09.21:083][697]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:083][697]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:083][697]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1757.027 Y=1048.948 Z=93.400
[2023.06.07-11.09.21:083][697]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:083][697]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:083][697]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.392 Y=2317.361 Z=93.400
[2023.06.07-11.09.21:104][698]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:104][698]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:104][698]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1757.954 Y=1047.473 Z=93.400
[2023.06.07-11.09.21:104][698]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:104][698]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:104][698]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.080 Y=2315.437 Z=93.400
[2023.06.07-11.09.21:127][699]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:127][699]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:128][699]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1758.986 Y=1045.829 Z=93.400
[2023.06.07-11.09.21:128][699]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:128][699]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:128][699]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.802 Y=2313.281 Z=93.400
[2023.06.07-11.09.21:151][700]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:151][700]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:151][700]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1760.036 Y=1044.159 Z=93.400
[2023.06.07-11.09.21:151][700]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:151][700]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:151][700]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.581 Y=2311.083 Z=93.400
[2023.06.07-11.09.21:169][701]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:170][701]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:170][701]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1760.892 Y=1042.795 Z=93.400
[2023.06.07-11.09.21:170][701]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:170][701]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:170][701]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.439 Y=2309.285 Z=93.400
[2023.06.07-11.09.21:198][702]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:198][702]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:198][702]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1762.087 Y=1040.893 Z=93.400
[2023.06.07-11.09.21:198][702]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:198][702]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:198][702]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.301 Y=2306.773 Z=93.400
[2023.06.07-11.09.21:220][703]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:220][703]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:220][703]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1762.977 Y=1039.476 Z=93.400
[2023.06.07-11.09.21:220][703]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:220][703]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:220][703]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.229 Y=2304.899 Z=93.400
[2023.06.07-11.09.21:242][704]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:242][704]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:242][704]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1763.843 Y=1038.098 Z=93.400
[2023.06.07-11.09.21:242][704]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:242][704]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:242][704]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.185 Y=2303.075 Z=93.400
[2023.06.07-11.09.21:262][705]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:262][705]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:262][705]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1764.711 Y=1036.715 Z=93.400
[2023.06.07-11.09.21:262][705]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:262][705]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:262][705]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.163 Y=2301.246 Z=93.400
[2023.06.07-11.09.21:289][706]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:289][706]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:289][706]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1765.692 Y=1035.153 Z=93.400
[2023.06.07-11.09.21:289][706]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:289][706]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:289][706]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.163 Y=2299.179 Z=93.400
[2023.06.07-11.09.21:309][707]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:309][707]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:309][707]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1766.448 Y=1033.950 Z=93.400
[2023.06.07-11.09.21:309][707]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:309][707]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:309][707]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.176 Y=2297.586 Z=93.400
[2023.06.07-11.09.21:333][708]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:333][708]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:333][708]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1767.337 Y=1032.535 Z=93.400
[2023.06.07-11.09.21:333][708]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:333][708]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:333][708]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.207 Y=2295.714 Z=93.400
[2023.06.07-11.09.21:353][709]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:353][709]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:353][709]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1768.107 Y=1031.309 Z=93.400
[2023.06.07-11.09.21:353][709]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:353][709]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:353][709]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.245 Y=2294.092 Z=93.400
[2023.06.07-11.09.21:375][710]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:375][710]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:375][710]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1768.937 Y=1029.988 Z=93.400
[2023.06.07-11.09.21:375][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:375][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:376][710]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.296 Y=2292.345 Z=93.400
[2023.06.07-11.09.21:397][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:397][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:397][711]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1769.715 Y=1028.749 Z=93.400
[2023.06.07-11.09.21:397][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:397][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:397][711]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.353 Y=2290.705 Z=93.400
[2023.06.07-11.09.21:420][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:420][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:420][712]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1770.530 Y=1027.451 Z=93.400
[2023.06.07-11.09.21:421][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:421][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:421][712]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.420 Y=2288.989 Z=93.400
[2023.06.07-11.09.21:442][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:442][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:442][713]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1771.243 Y=1026.316 Z=93.400
[2023.06.07-11.09.21:442][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:442][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:442][713]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.483 Y=2287.488 Z=93.400
[2023.06.07-11.09.21:464][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:465][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:465][714]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1771.988 Y=1025.131 Z=93.400
[2023.06.07-11.09.21:465][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:465][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:465][714]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.555 Y=2285.921 Z=93.400
[2023.06.07-11.09.21:488][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:488][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:488][715]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1772.716 Y=1023.971 Z=93.400
[2023.06.07-11.09.21:488][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:488][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:488][715]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.630 Y=2284.387 Z=93.400
[2023.06.07-11.09.21:509][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:509][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:509][716]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1773.429 Y=1022.837 Z=93.400
[2023.06.07-11.09.21:509][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:509][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:509][716]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.707 Y=2282.889 Z=93.400
[2023.06.07-11.09.21:531][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:532][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:532][717]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1774.116 Y=1021.742 Z=93.400
[2023.06.07-11.09.21:532][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:532][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:532][717]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.784 Y=2281.441 Z=93.400
[2023.06.07-11.09.21:554][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:555][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:555][718]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1774.847 Y=1020.579 Z=93.400
[2023.06.07-11.09.21:555][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:555][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:555][718]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.868 Y=2279.904 Z=93.400
[2023.06.07-11.09.21:577][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:577][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:577][719]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1775.496 Y=1019.545 Z=93.400
[2023.06.07-11.09.21:577][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:577][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:577][719]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2022.945 Y=2278.538 Z=93.400
[2023.06.07-11.09.21:598][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:598][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.21:598][720]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1776.125 Y=1018.544 Z=93.400
[2023.06.07-11.09.21:598][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.21:598][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.21:598][720]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2023.022 Y=2277.216 Z=93.400
[2023.06.07-11.09.21:619][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.21:619][721]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
