Log file open, 06/08/23 14:55:50
[2023.06.08-12.57.50:053][904]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet10.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.57.50:054][904]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.57.50:055][904]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.57.50:055][904]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.57.50:161][906]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Base.SM_FireEscapeSet01Base
[2023.06.08-12.57.50:161][906]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Base.SM_FireEscapeSet01Base
[2023.06.08-12.57.50:162][906]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Base.SM_FireEscapeSet01Base as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3
[2023.06.08-12.57.51:398][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Base.SM_FireEscapeSet01Base
[2023.06.08-12.57.51:398][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Base.SM_FireEscapeSet01Base
[2023.06.08-12.57.51:401][973]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Base.SM_FireEscapeSet01Base as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2013039729
[2023.06.08-12.57.51:443][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.52:719][ 30]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.53:206][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.55:300][123]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.55:391][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.55:731][135]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.57:230][204]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.58:856][277]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.59:031][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.57.59:966][319]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.00:334][334]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.00:528][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.00:751][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.00:819][353]Cmd: DELETE
[2023.06.08-12.58.00:819][353]Cmd: ACTOR DELETE
[2023.06.08-12.58.00:824][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.58.00:846][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.06.08-12.58.00:848][353]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.06.08-12.58.00:857][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.02:512][428]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\FireEscape\SM_FireEscapeSet01Stairs.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.02:604][430]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Stairs.SM_FireEscapeSet01Stairs
[2023.06.08-12.58.02:605][430]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Stairs.SM_FireEscapeSet01Stairs
[2023.06.08-12.58.02:605][430]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Stairs.SM_FireEscapeSet01Stairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4
[2023.06.08-12.58.03:098][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Stairs.SM_FireEscapeSet01Stairs
[2023.06.08-12.58.03:098][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Stairs.SM_FireEscapeSet01Stairs
[2023.06.08-12.58.03:101][457]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/FireEscape/SM_FireEscapeSet01Stairs.SM_FireEscapeSet01Stairs as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2024739730
[2023.06.08-12.58.03:141][458]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.03:238][461]Cmd: DELETE
[2023.06.08-12.58.03:238][461]Cmd: ACTOR DELETE
[2023.06.08-12.58.03:243][461]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.58.03:254][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.08-12.58.03:256][461]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.08-12.58.03:265][462]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.14:211][996]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\Buildings\Workplaces\WorkplaceSet01\SM_WorkplaceSet01BaseDoorSafe.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.14:212][996]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Plastic\MI_PlasticSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.14:300][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet01/SM_WorkplaceSet01BaseDoorSafe.SM_WorkplaceSet01BaseDoorSafe
[2023.06.08-12.58.14:301][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet01/SM_WorkplaceSet01BaseDoorSafe.SM_WorkplaceSet01BaseDoorSafe
[2023.06.08-12.58.14:301][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet01/SM_WorkplaceSet01BaseDoorSafe.SM_WorkplaceSet01BaseDoorSafe as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5
[2023.06.08-12.58.16:174][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet01/SM_WorkplaceSet01BaseDoorSafe.SM_WorkplaceSet01BaseDoorSafe
[2023.06.08-12.58.16:174][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet01/SM_WorkplaceSet01BaseDoorSafe.SM_WorkplaceSet01BaseDoorSafe
[2023.06.08-12.58.16:177][104]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet01/SM_WorkplaceSet01BaseDoorSafe.SM_WorkplaceSet01BaseDoorSafe as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2037815731
[2023.06.08-12.58.20:358][285]Cmd: DELETE
[2023.06.08-12.58.20:358][285]Cmd: ACTOR DELETE
[2023.06.08-12.58.20:365][285]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.58.20:386][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.08-12.58.20:388][285]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.06.08-12.58.35:006][893]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\Buildings\Workplaces\WorkplaceSet05\SM_WorkplaceSet05EntranceDoor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.35:007][893]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.35:008][893]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Plastic\MI_PlasticSet07.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.35:009][893]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Plastic\T_PlasticSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.35:055][893]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceDoor.SM_WorkplaceSet05EntranceDoor
[2023.06.08-12.58.35:056][893]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceDoor.SM_WorkplaceSet05EntranceDoor
[2023.06.08-12.58.35:056][893]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceDoor.SM_WorkplaceSet05EntranceDoor as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6
[2023.06.08-12.58.35:828][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceDoor.SM_WorkplaceSet05EntranceDoor
[2023.06.08-12.58.35:828][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceDoor.SM_WorkplaceSet05EntranceDoor
[2023.06.08-12.58.35:831][925]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceDoor.SM_WorkplaceSet05EntranceDoor as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2057469732
[2023.06.08-12.58.35:878][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.36:625][954]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.36:889][960]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.36:986][962]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.37:219][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.38:424][  5]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.38:994][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.40:708][ 96]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.41:169][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.41:374][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.41:549][118]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.41:770][126]Cmd: DELETE
[2023.06.08-12.58.41:770][126]Cmd: ACTOR DELETE
[2023.06.08-12.58.41:776][126]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.58.41:805][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.08-12.58.41:807][126]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.06.08-12.58.41:865][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.43:060][165]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\Buildings\Workplaces\WorkplaceSet05\SM_WorkplaceSet05EntranceSafe.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.43:061][165]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Plastic\MI_PlasticSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.43:117][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceSafe.SM_WorkplaceSet05EntranceSafe
[2023.06.08-12.58.43:117][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceSafe.SM_WorkplaceSet05EntranceSafe
[2023.06.08-12.58.43:117][165]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceSafe.SM_WorkplaceSet05EntranceSafe as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7
[2023.06.08-12.58.43:781][195]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceSafe.SM_WorkplaceSet05EntranceSafe
[2023.06.08-12.58.43:781][195]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceSafe.SM_WorkplaceSet05EntranceSafe
[2023.06.08-12.58.43:784][195]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/Buildings/Workplaces/WorkplaceSet05/SM_WorkplaceSet05EntranceSafe.SM_WorkplaceSet05EntranceSafe as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2065422733
[2023.06.08-12.58.43:827][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.45:388][257]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.45:829][267]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.46:300][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.46:667][293]Cmd: DELETE
[2023.06.08-12.58.46:668][293]Cmd: ACTOR DELETE
[2023.06.08-12.58.46:673][293]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.58.46:704][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.08-12.58.46:705][293]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.06.08-12.58.46:715][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.55:363][656]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Concrete\SM_ConcreteSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.55:364][656]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Concrete\MI_ConcreteSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.58.55:366][656]LogStaticMesh: Display: Building static mesh SM_ConcreteSet05...
[2023.06.08-12.58.55:370][656]LogStaticMesh: Built static mesh [0.00s] /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Concrete/SM_ConcreteSet05.SM_ConcreteSet05
[2023.06.08-12.58.55:473][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Concrete/SM_ConcreteSet05.SM_ConcreteSet05
[2023.06.08-12.58.55:473][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Concrete/SM_ConcreteSet05.SM_ConcreteSet05
[2023.06.08-12.58.55:474][658]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Concrete/SM_ConcreteSet05.SM_ConcreteSet05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_8
[2023.06.08-12.58.55:987][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Concrete/SM_ConcreteSet05.SM_ConcreteSet05
[2023.06.08-12.58.55:987][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Concrete/SM_ConcreteSet05.SM_ConcreteSet05
[2023.06.08-12.58.55:991][681]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet06/Meshes/ConstructionEquipment/Concrete/SM_ConcreteSet05.SM_ConcreteSet05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A35A8A01_2077628734
[2023.06.08-12.58.56:560][682]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.58.56:561][682]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:04.724 and deleted 0 files with total size 0 MiB. Scanned 34061 files in 31781 folders with total size 3292 MiB.
[2023.06.08-12.58.58:278][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.00:440][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.04:065][947]Cmd: DELETE
[2023.06.08-12.59.04:065][947]Cmd: ACTOR DELETE
[2023.06.08-12.59.04:070][947]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-12.59.04:096][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.08-12.59.04:098][947]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.06.08-12.59.04:108][948]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-12.59.12:567][303]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Lock\SM_LockSet01Clamp.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.08-12.59.12:568][303]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
