Log file open, 06/08/23 16:16:30
[2023.06.08-14.39.17:267][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:267][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1869.764 Y=650.117 Z=93.400
[2023.06.08-14.39.17:267][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:267][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:267][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2316.011 Y=2440.302 Z=93.400
[2023.06.08-14.39.17:292][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:292][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:292][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1867.679 Y=650.813 Z=93.400
[2023.06.08-14.39.17:292][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:292][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:292][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2317.383 Y=2440.758 Z=93.400
[2023.06.08-14.39.17:314][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:314][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:314][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1866.151 Y=651.324 Z=93.400
[2023.06.08-14.39.17:314][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:314][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:314][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2318.390 Y=2441.093 Z=93.400
[2023.06.08-14.39.17:337][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:337][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:337][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1864.329 Y=651.932 Z=93.400
[2023.06.08-14.39.17:337][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:337][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:337][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2319.589 Y=2441.492 Z=93.400
[2023.06.08-14.39.17:359][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:359][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:359][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1862.771 Y=652.453 Z=93.400
[2023.06.08-14.39.17:359][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:359][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:359][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2320.614 Y=2441.833 Z=93.400
[2023.06.08-14.39.17:383][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:383][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:383][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1861.063 Y=653.023 Z=93.400
[2023.06.08-14.39.17:383][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:383][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:383][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2321.739 Y=2442.207 Z=93.400
[2023.06.08-14.39.17:405][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:405][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:405][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1859.495 Y=653.547 Z=93.400
[2023.06.08-14.39.17:405][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:405][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:405][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2322.771 Y=2442.550 Z=93.400
[2023.06.08-14.39.17:433][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:433][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:433][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1857.657 Y=654.161 Z=93.400
[2023.06.08-14.39.17:433][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:433][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:433][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2323.981 Y=2442.952 Z=93.400
[2023.06.08-14.39.17:451][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:451][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:451][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1856.364 Y=654.592 Z=93.400
[2023.06.08-14.39.17:451][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:451][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:451][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2324.831 Y=2443.235 Z=93.400
[2023.06.08-14.39.17:479][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:479][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:479][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1854.553 Y=655.197 Z=93.400
[2023.06.08-14.39.17:479][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:479][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:479][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2326.024 Y=2443.631 Z=93.400
[2023.06.08-14.39.17:498][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:498][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:498][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1853.328 Y=655.606 Z=93.400
[2023.06.08-14.39.17:498][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:498][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:498][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2326.830 Y=2443.899 Z=93.400
[2023.06.08-14.39.17:522][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:522][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:522][175]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1851.867 Y=656.094 Z=93.400
[2023.06.08-14.39.17:522][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:522][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:522][175]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2327.792 Y=2444.219 Z=93.400
[2023.06.08-14.39.17:541][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:541][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:541][176]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1850.654 Y=656.499 Z=93.400
[2023.06.08-14.39.17:541][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:541][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:541][176]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2328.590 Y=2444.485 Z=93.400
[2023.06.08-14.39.17:562][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:563][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:563][177]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1849.313 Y=656.947 Z=93.400
[2023.06.08-14.39.17:563][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:563][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:563][177]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2329.473 Y=2444.778 Z=93.400
[2023.06.08-14.39.17:584][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:584][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:584][178]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1848.060 Y=657.366 Z=93.400
[2023.06.08-14.39.17:584][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:584][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:584][178]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2330.298 Y=2445.053 Z=93.400
[2023.06.08-14.39.17:605][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:605][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:605][179]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1846.892 Y=657.756 Z=93.400
[2023.06.08-14.39.17:605][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:605][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:605][179]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2331.067 Y=2445.308 Z=93.400
[2023.06.08-14.39.17:626][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:626][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:626][180]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1845.651 Y=658.170 Z=93.400
[2023.06.08-14.39.17:626][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:626][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:626][180]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2331.884 Y=2445.580 Z=93.400
[2023.06.08-14.39.17:647][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:647][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:647][181]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1844.559 Y=658.535 Z=93.400
[2023.06.08-14.39.17:647][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:647][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:647][181]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2332.603 Y=2445.819 Z=93.400
[2023.06.08-14.39.17:668][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:668][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:668][182]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1843.424 Y=658.914 Z=93.400
[2023.06.08-14.39.17:668][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:668][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:668][182]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2333.350 Y=2446.067 Z=93.400
[2023.06.08-14.39.17:687][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:687][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:687][183]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1842.323 Y=659.281 Z=93.400
[2023.06.08-14.39.17:687][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:687][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:687][183]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2334.074 Y=2446.308 Z=93.400
[2023.06.08-14.39.17:709][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:709][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:709][184]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1841.197 Y=659.658 Z=93.400
[2023.06.08-14.39.17:709][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:709][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:709][184]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2334.816 Y=2446.555 Z=93.400
[2023.06.08-14.39.17:729][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:729][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:730][185]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1840.094 Y=660.026 Z=93.400
[2023.06.08-14.39.17:730][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:730][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:730][185]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2335.542 Y=2446.796 Z=93.400
[2023.06.08-14.39.17:750][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:750][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:750][186]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1839.050 Y=660.374 Z=93.400
[2023.06.08-14.39.17:750][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:750][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:750][186]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2336.229 Y=2447.025 Z=93.400
[2023.06.08-14.39.17:770][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:770][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:770][187]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1838.037 Y=660.713 Z=93.400
[2023.06.08-14.39.17:770][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:770][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:770][187]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2336.896 Y=2447.246 Z=93.400
[2023.06.08-14.39.17:791][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:791][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:791][188]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1837.009 Y=661.056 Z=93.400
[2023.06.08-14.39.17:791][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:791][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:791][188]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2337.572 Y=2447.471 Z=93.400
[2023.06.08-14.39.17:813][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:813][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:813][189]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1836.006 Y=661.391 Z=93.400
[2023.06.08-14.39.17:813][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:813][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:813][189]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2338.233 Y=2447.691 Z=93.400
[2023.06.08-14.39.17:832][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:832][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:832][190]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1835.053 Y=661.709 Z=93.400
[2023.06.08-14.39.17:832][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:832][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:832][190]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2338.860 Y=2447.900 Z=93.400
[2023.06.08-14.39.17:854][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:854][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:854][191]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1834.029 Y=662.051 Z=93.400
[2023.06.08-14.39.17:855][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:855][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:855][191]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2339.534 Y=2448.124 Z=93.400
[2023.06.08-14.39.17:873][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:874][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:874][192]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1833.157 Y=662.342 Z=93.400
[2023.06.08-14.39.17:874][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:874][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:874][192]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2340.108 Y=2448.315 Z=93.400
[2023.06.08-14.39.17:894][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:894][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:895][193]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1832.229 Y=662.652 Z=93.400
[2023.06.08-14.39.17:895][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:895][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:895][193]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2340.719 Y=2448.518 Z=93.400
[2023.06.08-14.39.17:915][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:915][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:915][194]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1831.318 Y=662.957 Z=93.400
[2023.06.08-14.39.17:915][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:915][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:915][194]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2341.319 Y=2448.717 Z=93.400
[2023.06.08-14.39.17:934][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:934][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:934][195]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1830.487 Y=663.234 Z=93.400
[2023.06.08-14.39.17:934][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:934][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:934][195]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2341.866 Y=2448.899 Z=93.400
[2023.06.08-14.39.17:954][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:954][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:954][196]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1829.636 Y=663.518 Z=93.400
[2023.06.08-14.39.17:954][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.39.17:954][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.39.17:954][196]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2342.426 Y=2449.085 Z=93.400
[2023.06.08-14.39.17:976][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.39.17:976][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.39.17:976][197]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1828.768 Y=663.808 Z=93.400
