Log file open, 06/08/23 16:53:33
[2023.06.08-14.57.52:594][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:594][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:594][141]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2117.073 Y=1554.162 Z=93.400
[2023.06.08-14.57.52:614][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:614][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:614][142]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2082.155 Y=1258.415 Z=93.400
[2023.06.08-14.57.52:614][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:614][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:614][142]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2116.657 Y=1554.160 Z=93.400
[2023.06.08-14.57.52:636][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:636][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:636][143]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2083.935 Y=1261.961 Z=93.400
[2023.06.08-14.57.52:636][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:636][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:636][143]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2116.216 Y=1554.159 Z=93.400
[2023.06.08-14.57.52:657][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:657][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:657][144]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2085.619 Y=1265.315 Z=93.400
[2023.06.08-14.57.52:657][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:657][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:657][144]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2115.799 Y=1554.157 Z=93.400
[2023.06.08-14.57.52:677][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:677][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:677][145]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2087.264 Y=1268.592 Z=93.400
[2023.06.08-14.57.52:677][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:677][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:677][145]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2115.391 Y=1554.156 Z=93.400
[2023.06.08-14.57.52:699][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:699][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:699][146]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2089.023 Y=1272.096 Z=93.400
[2023.06.08-14.57.52:699][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:699][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:699][146]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2114.956 Y=1554.155 Z=93.400
[2023.06.08-14.57.52:719][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:720][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:720][147]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2090.675 Y=1275.387 Z=93.400
[2023.06.08-14.57.52:720][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:720][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:720][147]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2114.547 Y=1554.153 Z=93.400
[2023.06.08-14.57.52:742][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:742][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:742][148]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2092.522 Y=1279.067 Z=93.400
[2023.06.08-14.57.52:742][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:742][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:742][148]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2114.089 Y=1554.152 Z=93.400
[2023.06.08-14.57.52:764][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:764][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:764][149]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2094.256 Y=1282.521 Z=93.400
[2023.06.08-14.57.52:764][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:764][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:764][149]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2113.660 Y=1554.150 Z=93.400
[2023.06.08-14.57.52:783][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:783][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:783][150]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2095.903 Y=1285.803 Z=93.400
[2023.06.08-14.57.52:783][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:784][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:784][150]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2113.252 Y=1554.149 Z=93.400
[2023.06.08-14.57.52:805][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:805][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:805][151]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2097.588 Y=1289.158 Z=93.400
[2023.06.08-14.57.52:805][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:805][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:805][151]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2112.835 Y=1554.147 Z=93.400
[2023.06.08-14.57.52:825][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:825][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:825][152]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2099.257 Y=1292.483 Z=93.400
[2023.06.08-14.57.52:825][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:825][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:825][152]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2112.421 Y=1554.146 Z=93.400
[2023.06.08-14.57.52:847][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:847][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:847][153]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2101.046 Y=1296.048 Z=93.400
[2023.06.08-14.57.52:847][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:847][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:847][153]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2111.978 Y=1554.144 Z=93.400
[2023.06.08-14.57.52:868][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:868][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:869][154]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2102.760 Y=1299.463 Z=93.400
[2023.06.08-14.57.52:869][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:869][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:869][154]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2111.553 Y=1554.143 Z=93.400
[2023.06.08-14.57.52:889][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:889][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:889][155]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2104.360 Y=1302.650 Z=93.400
[2023.06.08-14.57.52:889][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:889][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:889][155]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2111.157 Y=1554.141 Z=93.400
[2023.06.08-14.57.52:912][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:912][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:912][156]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2106.183 Y=1306.282 Z=93.400
[2023.06.08-14.57.52:912][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:912][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:912][156]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2110.706 Y=1554.140 Z=93.400
[2023.06.08-14.57.52:932][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:932][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:932][157]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2107.836 Y=1309.575 Z=93.400
[2023.06.08-14.57.52:932][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:932][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:932][157]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2110.296 Y=1554.138 Z=93.400
[2023.06.08-14.57.52:954][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:954][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:954][158]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2109.633 Y=1313.154 Z=93.400
[2023.06.08-14.57.52:954][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:954][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:954][158]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.851 Y=1554.137 Z=93.400
[2023.06.08-14.57.52:973][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:973][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:973][159]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2111.249 Y=1316.374 Z=93.400
[2023.06.08-14.57.52:973][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:973][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:973][159]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.52:995][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.52:995][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.52:995][160]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2113.022 Y=1319.905 Z=93.400
[2023.06.08-14.57.52:995][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.52:995][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.52:995][160]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:019][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:019][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:019][161]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2114.871 Y=1323.589 Z=93.400
[2023.06.08-14.57.53:019][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:019][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:019][161]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:038][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:038][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:038][162]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2116.456 Y=1326.746 Z=93.400
[2023.06.08-14.57.53:038][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:038][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:038][162]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:059][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:059][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:059][163]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2118.154 Y=1330.129 Z=93.400
[2023.06.08-14.57.53:059][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:059][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:059][163]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:082][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:082][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:082][164]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2119.887 Y=1333.583 Z=93.400
[2023.06.08-14.57.53:082][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:082][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:082][164]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:102][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:102][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:102][165]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2121.600 Y=1336.995 Z=93.400
[2023.06.08-14.57.53:102][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:102][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:102][165]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:123][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:123][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:123][166]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2123.312 Y=1340.406 Z=93.400
[2023.06.08-14.57.53:123][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:124][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:124][166]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:143][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:144][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:144][167]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2124.941 Y=1343.650 Z=93.400
[2023.06.08-14.57.53:144][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:144][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:144][167]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:165][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:165][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:165][168]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2126.720 Y=1347.194 Z=93.400
[2023.06.08-14.57.53:165][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:165][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:165][168]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:186][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:186][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:186][169]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2128.379 Y=1350.499 Z=93.400
[2023.06.08-14.57.53:186][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:186][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:186][169]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:207][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:207][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:208][170]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2130.088 Y=1353.904 Z=93.400
[2023.06.08-14.57.53:208][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:208][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:208][170]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:228][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:228][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:228][171]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2131.783 Y=1357.282 Z=93.400
[2023.06.08-14.57.53:228][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:228][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:228][171]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:250][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:250][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:250][172]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2133.558 Y=1360.817 Z=93.400
[2023.06.08-14.57.53:250][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:250][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:250][172]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:270][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:270][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:270][173]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2135.161 Y=1364.010 Z=93.400
[2023.06.08-14.57.53:270][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.57.53:270][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.57.53:270][173]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2109.451 Y=1554.135 Z=93.400
[2023.06.08-14.57.53:291][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.57.53:291][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.57.53:291][174]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2136.887 Y=1367.449 Z=93.400
[2023.06.08-14.57.53:291][174]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
