Log file open, 06/09/23 14:34:49
[2023.06.09-12.35.11:807][441]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.09-12.35.11:808][441]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.09-12.35.11:808][441]LightingResults: New page: Lighting Build
[2023.06.09-12.35.11:808][441]LoadErrors: New page: Loading map: 2.umap
[2023.06.09-12.35.11:820][441]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.09-12.35.11:821][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-12.35.11:833][441]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.09-12.35.11:833][441]MapCheck: New page: Map Check
[2023.06.09-12.35.11:833][441]LightingResults: New page: Lighting Build
[2023.06.09-12.35.11:842][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-12.35.11:879][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.09-12.35.11:890][441]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.09-12.35.11:890][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-12.35.11:899][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.09-12.35.11:906][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.09-12.35.11:915][441]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.09-12.35.11:915][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-12.35.11:916][441]LogAIModule: Creating AISystem for world 2
[2023.06.09-12.35.11:934][441]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.09-12.35.11:955][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.09-12.35.11:968][441]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.09-12.35.11:970][441]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,833ms to complete.
[2023.06.09-12.35.11:970][441]LogFileHelpers: Loading map '2' took 0.162
[2023.06.09-12.35.13:196][508]LogViewport: Scene viewport resized to 1473x415, mode Windowed.
[2023.06.09-12.35.13:230][510]LogViewport: Scene viewport resized to 1473x530, mode Windowed.
[2023.06.09-12.35.13:263][512]LogViewport: Scene viewport resized to 1473x688, mode Windowed.
[2023.06.09-12.35.13:297][514]LogViewport: Scene viewport resized to 1473x849, mode Windowed.
[2023.06.09-12.35.13:330][516]LogViewport: Scene viewport resized to 1473x897, mode Windowed.
[2023.06.09-12.35.15:781][662]LogEditorViewport: Clicking Background
[2023.06.09-12.35.16:238][689]LogViewport: Scene viewport resized to 1490x897, mode Windowed.
[2023.06.09-12.35.16:272][691]LogViewport: Scene viewport resized to 1604x897, mode Windowed.
[2023.06.09-12.35.16:305][693]LogViewport: Scene viewport resized to 1732x897, mode Windowed.
[2023.06.09-12.35.16:339][695]LogViewport: Scene viewport resized to 1853x897, mode Windowed.
[2023.06.09-12.35.16:372][697]LogViewport: Scene viewport resized to 1907x897, mode Windowed.
[2023.06.09-12.35.37:962][904]LogEditorViewport: Clicking Background
[2023.06.09-12.35.42:514][ 56]LogEditorViewport: Clicking Background
[2023.06.09-12.36.02:340][ 68]LogEditorViewport: Clicking Background
[2023.06.09-12.36.31:841][771]Cmd: EDIT COPY
[2023.06.09-12.36.32:114][786]Cmd: EDIT PASTE
[2023.06.09-12.36.41:283][320]LogEditorViewport: Clicking Background
[2023.06.09-12.36.55:346][133]LogEditorViewport: Clicking Background
[2023.06.09-12.37.02:946][570]Cmd: DELETE
[2023.06.09-12.37.02:946][570]Cmd: ACTOR DELETE
[2023.06.09-12.37.02:950][570]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-12.37.02:959][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.09-12.37.02:961][570]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-12.37.03:655][605]Cmd: DELETE
[2023.06.09-12.37.03:655][605]Cmd: ACTOR DELETE
[2023.06.09-12.37.03:658][605]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-12.37.03:668][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.09-12.37.03:671][605]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-12.37.04:284][638]Cmd: DELETE
[2023.06.09-12.37.04:284][638]Cmd: ACTOR DELETE
[2023.06.09-12.37.04:287][638]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-12.37.04:295][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-12.37.04:296][638]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.06.09-12.37.22:735][682]LogEditorViewport: Clicking Background
[2023.06.09-12.37.53:409][351]LogEditorViewport: Clicking Background
[2023.06.09-12.37.58:545][655]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:07.548 and deleted 1 files with total size 0 MiB. Scanned 35414 files in 32940 folders with total size 3324 MiB.
[2023.06.09-12.38.08:320][217]Cmd: EDIT COPY
[2023.06.09-12.38.08:546][230]Cmd: EDIT PASTE
[2023.06.09-12.38.45:501][940]LogEditorViewport: Clicking Background
[2023.06.09-12.39.27:484][420]LogViewport: Scene viewport resized to 1898x897, mode Windowed.
[2023.06.09-12.39.27:539][422]LogViewport: Scene viewport resized to 1781x897, mode Windowed.
[2023.06.09-12.39.27:573][424]LogViewport: Scene viewport resized to 1657x897, mode Windowed.
[2023.06.09-12.39.27:607][426]LogViewport: Scene viewport resized to 1563x897, mode Windowed.
[2023.06.09-12.39.27:640][428]LogViewport: Scene viewport resized to 1515x897, mode Windowed.
[2023.06.09-12.39.27:674][430]LogViewport: Scene viewport resized to 1501x897, mode Windowed.
[2023.06.09-12.39.28:856][501]LogViewport: Scene viewport resized to 1555x897, mode Windowed.
[2023.06.09-12.39.28:908][503]LogViewport: Scene viewport resized to 1852x897, mode Windowed.
[2023.06.09-12.39.29:349][529]LogViewport: Scene viewport resized to 1904x897, mode Windowed.
[2023.06.09-12.39.29:392][531]LogViewport: Scene viewport resized to 1844x897, mode Windowed.
[2023.06.09-12.39.29:436][533]LogViewport: Scene viewport resized to 1684x897, mode Windowed.
[2023.06.09-12.39.29:470][535]LogViewport: Scene viewport resized to 1542x897, mode Windowed.
[2023.06.09-12.39.29:503][537]LogViewport: Scene viewport resized to 1439x897, mode Windowed.
[2023.06.09-12.39.29:537][539]LogViewport: Scene viewport resized to 1400x897, mode Windowed.
[2023.06.09-12.39.29:569][541]LogViewport: Scene viewport resized to 1396x897, mode Windowed.
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: ================================================
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: Total job queries 210, among them cache hits 25 (11.90%)
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 145 distinct outputs (78.38%)
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.09-12.39.30:361][588]LogShaderCompilers: Display: ================================================
[2023.06.09-12.39.33:190][751]LogViewport: Scene viewport resized to 1427x897, mode Windowed.
[2023.06.09-12.39.33:226][753]LogViewport: Scene viewport resized to 1543x897, mode Windowed.
[2023.06.09-12.39.33:256][755]LogViewport: Scene viewport resized to 1742x897, mode Windowed.
[2023.06.09-12.39.33:289][757]LogViewport: Scene viewport resized to 1900x897, mode Windowed.
[2023.06.09-12.39.33:322][759]LogViewport: Scene viewport resized to 1907x897, mode Windowed.
[2023.06.09-12.40.52:191][670]Cmd: TRANSACTION UNDO
[2023.06.09-12.40.52:191][670]LogEditorTransaction: Undo Move Elements
[2023.06.09-12.42.12:978][369]LogEditorViewport: Clicking Background
[2023.06.09-12.43.13:005][886]LogEditorViewport: Clicking Background
[2023.06.09-12.43.30:350][913]LogEditorViewport: Clicking Background
[2023.06.09-12.43.52:773][ 94]LogEditorViewport: Clicking Background
[2023.06.09-12.44.00:950][584]LogViewport: Scene viewport resized to 1907x890, mode Windowed.
[2023.06.09-12.44.00:984][586]LogViewport: Scene viewport resized to 1907x841, mode Windowed.
[2023.06.09-12.44.01:018][588]LogViewport: Scene viewport resized to 1907x756, mode Windowed.
[2023.06.09-12.44.01:059][590]LogViewport: Scene viewport resized to 1907x674, mode Windowed.
[2023.06.09-12.44.01:104][592]LogViewport: Scene viewport resized to 1907x634, mode Windowed.
[2023.06.09-12.44.01:149][594]LogViewport: Scene viewport resized to 1907x620, mode Windowed.
[2023.06.09-12.44.01:514][615]LogViewport: Scene viewport resized to 1907x619, mode Windowed.
[2023.06.09-12.44.03:434][728]LogViewport: Scene viewport resized to 1907x636, mode Windowed.
[2023.06.09-12.44.03:466][730]LogViewport: Scene viewport resized to 1907x680, mode Windowed.
[2023.06.09-12.44.03:501][732]LogViewport: Scene viewport resized to 1907x738, mode Windowed.
[2023.06.09-12.44.03:535][734]LogViewport: Scene viewport resized to 1907x792, mode Windowed.
[2023.06.09-12.44.03:568][736]LogViewport: Scene viewport resized to 1907x822, mode Windowed.
[2023.06.09-12.44.03:601][738]LogViewport: Scene viewport resized to 1907x833, mode Windowed.
[2023.06.09-12.44.03:634][740]LogViewport: Scene viewport resized to 1907x834, mode Windowed.
[2023.06.09-12.44.07:261][956]LogViewport: Scene viewport resized to 1907x822, mode Windowed.
[2023.06.09-12.44.07:294][958]LogViewport: Scene viewport resized to 1907x789, mode Windowed.
[2023.06.09-12.44.07:327][960]LogViewport: Scene viewport resized to 1907x702, mode Windowed.
[2023.06.09-12.44.07:362][962]LogViewport: Scene viewport resized to 1907x633, mode Windowed.
[2023.06.09-12.44.07:395][964]LogViewport: Scene viewport resized to 1907x585, mode Windowed.
[2023.06.09-12.44.07:428][966]LogViewport: Scene viewport resized to 1907x573, mode Windowed.
[2023.06.09-12.44.07:475][968]LogViewport: Scene viewport resized to 1907x570, mode Windowed.
[2023.06.09-12.44.07:920][994]LogViewport: Scene viewport resized to 1907x572, mode Windowed.
[2023.06.09-12.44.07:967][996]LogViewport: Scene viewport resized to 1907x633, mode Windowed.
[2023.06.09-12.44.08:017][998]LogViewport: Scene viewport resized to 1907x743, mode Windowed.
[2023.06.09-12.44.08:050][  0]LogViewport: Scene viewport resized to 1907x794, mode Windowed.
[2023.06.09-12.44.08:083][  2]LogViewport: Scene viewport resized to 1907x831, mode Windowed.
[2023.06.09-12.44.08:115][  4]LogViewport: Scene viewport resized to 1907x844, mode Windowed.
[2023.06.09-12.44.08:151][  6]LogViewport: Scene viewport resized to 1907x852, mode Windowed.
[2023.06.09-12.44.08:182][  8]LogViewport: Scene viewport resized to 1907x858, mode Windowed.
[2023.06.09-12.44.08:217][ 10]LogViewport: Scene viewport resized to 1907x863, mode Windowed.
[2023.06.09-12.44.58:531][  8]LogEditorViewport: Clicking Background
[2023.06.09-12.45.11:634][757]LogEditorViewport: Clicking Background
[2023.06.09-12.46.07:735][ 78]LogEditorViewport: Clicking Background
[2023.06.09-12.46.17:762][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-12.46.17:817][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-12.46.17:826][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.09-12.46.17:835][677]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007147 seconds
[2023.06.09-12.46.17:843][677]LogSerialization: UsePackageTrailer: 'true'
[2023.06.09-12.46.17:857][677]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-12.46.17:858][677]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/27F4156CA479195D211AFC792F9EF06CC.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-12.46.17:880][677]LogFileHelpers: Saving map '2' took 0.064
[2023.06.09-12.46.17:886][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms
[2023.06.09-12.46.17:891][677]AssetCheck: New page: Asset Save: 2
[2023.06.09-12.46.17:892][677]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-12.46.31:012][459]LogEditorViewport: Clicking Background
[2023.06.09-12.49.38:871][160]Cmd: DELETE
[2023.06.09-12.49.38:871][160]Cmd: ACTOR DELETE
[2023.06.09-12.49.38:875][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-12.49.38:885][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.09-12.49.38:886][160]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-12.49.39:710][206]Cmd: DELETE
[2023.06.09-12.49.39:710][206]Cmd: ACTOR DELETE
[2023.06.09-12.49.39:713][206]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-12.49.39:722][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-12.49.39:724][206]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-12.49.43:352][415]Cmd: TRANSACTION UNDO
[2023.06.09-12.49.43:352][415]LogEditorTransaction: Undo Delete Elements
[2023.06.09-12.49.43:720][427]Cmd: TRANSACTION UNDO
[2023.06.09-12.49.43:720][427]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-12.49.44:191][450]Cmd: TRANSACTION UNDO
[2023.06.09-12.49.44:191][450]LogEditorTransaction: Undo Delete Elements
[2023.06.09-12.51.20:325][928]Cmd: EDIT COPY
[2023.06.09-12.51.20:574][942]Cmd: EDIT PASTE
[2023.06.09-12.51.27:674][347]LogEditorViewport: Clicking Background
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: ================================================
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: Total job queries 221, among them cache hits 29 (13.12%)
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 147 distinct outputs (76.56%)
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.09-12.56.22:966][690]LogShaderCompilers: Display: ================================================
[2023.06.09-12.56.27:475][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-12.56.27:477][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-12.56.27:477][947]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_19
[2023.06.09-12.56.28:467][  6]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-12.56.28:467][  6]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.06.09-12.56.28:468][  6]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_20
[2023.06.09-12.56.51:745][348]LogEditorViewport: Clicking Background
[2023.06.09-12.57.24:394][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-12.57.24:455][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-12.57.24:464][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.09-12.57.24:488][302]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-12.57.24:489][302]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/251336E784C22B11EDA69858D4913E735.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-12.57.24:507][302]LogFileHelpers: Saving map '2' took 0.052
[2023.06.09-12.57.24:519][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 249 ms)
[2023.06.09-12.57.24:522][302]AssetCheck: New page: Asset Save: 2
[2023.06.09-12.57.24:522][302]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-12.58.06:538][626]LogEditorViewport: Clicking Background
[2023.06.09-12.58.08:152][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-12.58.08:205][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-12.58.08:213][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.09-12.58.08:235][719]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-12.58.08:235][719]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/252526D924FD737929719B4949C484978.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-12.58.08:250][719]LogFileHelpers: Saving map '2' took 0.046
[2023.06.09-12.58.08:261][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 358 ms)
[2023.06.09-12.58.08:265][719]AssetCheck: New page: Asset Save: 2
[2023.06.09-12.58.08:265][719]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-12.58.20:705][431]LogEditorViewport: Clicking Background
[2023.06.09-12.58.54:878][364]Cmd: EDIT COPY
[2023.06.09-12.58.55:191][377]Cmd: EDIT PASTE
[2023.06.09-12.58.57:950][536]Cmd: EDIT COPY
[2023.06.09-12.58.58:167][549]Cmd: EDIT PASTE
[2023.06.09-12.59.07:763][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-12.59.07:828][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-12.59.07:837][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.09-12.59.07:861][120]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-12.59.07:861][120]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/24468F2EF45E664143A032AA961611987.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-12.59.07:878][120]LogFileHelpers: Saving map '2' took 0.051
[2023.06.09-12.59.07:892][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 485 ms)
[2023.06.09-12.59.07:896][120]AssetCheck: New page: Asset Save: 2
[2023.06.09-12.59.07:896][120]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-12.59.17:391][688]LogEditorViewport: Clicking Background
[2023.06.09-12.59.33:304][618]LogEditorViewport: Clicking Background
[2023.06.09-12.59.48:782][500]LogViewport: Scene viewport resized to 1907x841, mode Windowed.
[2023.06.09-12.59.48:828][502]LogViewport: Scene viewport resized to 1907x622, mode Windowed.
[2023.06.09-12.59.48:889][504]LogViewport: Scene viewport resized to 1907x412, mode Windowed.
[2023.06.09-12.59.48:925][506]LogViewport: Scene viewport resized to 1907x358, mode Windowed.
[2023.06.09-12.59.48:969][508]LogViewport: Scene viewport resized to 1907x336, mode Windowed.
[2023.06.09-13.01.08:095][982]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12TopWalls.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-13.01.08:208][984]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12TopWalls.SM_HouseSet12TopWalls
[2023.06.09-13.01.08:208][984]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12TopWalls.SM_HouseSet12TopWalls
[2023.06.09-13.01.08:208][984]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12TopWalls.SM_HouseSet12TopWalls as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_24
[2023.06.09-13.01.08:599][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12TopWalls.SM_HouseSet12TopWalls
[2023.06.09-13.01.08:599][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12TopWalls.SM_HouseSet12TopWalls
[2023.06.09-13.01.08:600][  7]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/Buildings/House/HouseSet12/SM_HouseSet12TopWalls.SM_HouseSet12TopWalls as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_27
[2023.06.09-13.01.13:190][280]Cmd: DELETE
[2023.06.09-13.01.13:190][280]Cmd: ACTOR DELETE
[2023.06.09-13.01.13:192][280]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.01.13:202][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.09-13.01.13:204][280]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.01.18:013][550]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.06.09-13.01.18:013][550]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.06.09-13.01.18:013][550]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_30
[2023.06.09-13.01.18:548][582]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.06.09-13.01.18:548][582]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.06.09-13.01.18:549][582]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_32
[2023.06.09-13.01.29:529][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_02.SM_Wall_02
[2023.06.09-13.01.29:529][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_02.SM_Wall_02
[2023.06.09-13.01.29:530][215]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_02.SM_Wall_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_33
[2023.06.09-13.01.30:229][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_02.SM_Wall_02
[2023.06.09-13.01.30:230][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_02.SM_Wall_02
[2023.06.09-13.01.30:231][256]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_02.SM_Wall_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_35
[2023.06.09-13.01.33:399][436]LogViewport: Scene viewport resized to 1907x355, mode Windowed.
[2023.06.09-13.01.33:433][438]LogViewport: Scene viewport resized to 1907x429, mode Windowed.
[2023.06.09-13.01.33:477][440]LogViewport: Scene viewport resized to 1907x613, mode Windowed.
[2023.06.09-13.01.33:529][442]LogViewport: Scene viewport resized to 1907x824, mode Windowed.
[2023.06.09-13.01.33:561][444]LogViewport: Scene viewport resized to 1907x897, mode Windowed.
[2023.06.09-13.01.39:571][763]LogViewport: Scene viewport resized to 1907x865, mode Windowed.
[2023.06.09-13.01.39:606][765]LogViewport: Scene viewport resized to 1907x767, mode Windowed.
[2023.06.09-13.01.39:638][767]LogViewport: Scene viewport resized to 1907x657, mode Windowed.
[2023.06.09-13.01.39:679][769]LogViewport: Scene viewport resized to 1907x562, mode Windowed.
[2023.06.09-13.01.39:719][771]LogViewport: Scene viewport resized to 1907x528, mode Windowed.
[2023.06.09-13.01.39:753][773]LogViewport: Scene viewport resized to 1907x520, mode Windowed.
[2023.06.09-13.01.39:786][775]LogViewport: Scene viewport resized to 1907x516, mode Windowed.
[2023.06.09-13.01.41:513][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
