Log file open, 06/01/23 19:32:10
[2023.06.01-17.34.49:907][269]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.49:928][270]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.49:928][270]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.49:928][270]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.49:928][270]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.49:928][270]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.49:928][270]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.49:948][271]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.49:948][271]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.49:948][271]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.49:948][271]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.49:948][271]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.49:948][271]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.49:970][272]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.49:970][272]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.49:970][272]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.49:970][272]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.49:970][272]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.49:970][272]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.49:991][273]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.49:991][273]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.49:991][273]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.49:991][273]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.49:991][273]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.49:991][273]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:011][274]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:011][274]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:011][274]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:011][274]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:011][274]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:011][274]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:032][275]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:032][275]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:032][275]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:032][275]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:032][275]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:032][275]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:053][276]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:053][276]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:053][276]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:053][276]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:053][276]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:053][276]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:074][277]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:074][277]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:074][277]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:074][277]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:074][277]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:074][277]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:095][278]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:095][278]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:095][278]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:095][278]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:095][278]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:095][278]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:116][279]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:116][279]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:116][279]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:116][279]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:116][279]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:116][279]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:137][280]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:137][280]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:137][280]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:137][280]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:137][280]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:137][280]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:158][281]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:158][281]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:158][281]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:158][281]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:158][281]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:158][281]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:177][282]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:177][282]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:177][282]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:178][282]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:178][282]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:178][282]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:200][283]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:200][283]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:200][283]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:200][283]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:200][283]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:200][283]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:220][284]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:220][284]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:220][284]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:220][284]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:220][284]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:221][284]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:241][285]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:241][285]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:241][285]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:241][285]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:241][285]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:241][285]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:263][286]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:263][286]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:263][286]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:263][286]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:263][286]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:263][286]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:282][287]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:282][287]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:282][287]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:282][287]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:282][287]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:282][287]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:303][288]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:303][288]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:303][288]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:303][288]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:303][288]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:303][288]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:325][289]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:325][289]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:326][289]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:326][289]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:326][289]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:326][289]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:344][290]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:344][290]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:344][290]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:344][290]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:344][290]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:344][290]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:367][291]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:367][291]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:367][291]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:367][291]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:367][291]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:367][291]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:387][292]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:387][292]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:387][292]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:387][292]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:387][292]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:387][292]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:411][293]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:411][293]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:411][293]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:411][293]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:411][293]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:411][293]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:429][294]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:429][294]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:429][294]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:429][294]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:429][294]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:429][294]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:450][295]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:450][295]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:450][295]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:450][295]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:450][295]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:450][295]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:470][296]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:470][296]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:470][296]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:470][296]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:470][296]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:470][296]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:491][297]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:491][297]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:491][297]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:491][297]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:491][297]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:491][297]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:511][298]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:511][298]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:511][298]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:511][298]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:511][298]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:511][298]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:533][299]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:533][299]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:533][299]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:533][299]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:533][299]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:533][299]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:553][300]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:554][300]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:554][300]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:554][300]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:554][300]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:554][300]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:575][301]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:575][301]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:575][301]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:575][301]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:575][301]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:575][301]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:595][302]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.50:595][302]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.50:595][302]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.50:595][302]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.50:595][302]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.50:595][302]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2689.766 Y=1227.660 Z=93.400
[2023.06.01-17.34.50:616][303]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
