Log file open, 06/18/23 15:44:13
[2023.06.18-13.49.14:725][646]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:746][647]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:746][647]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:746][647]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:746][647]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:746][647]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:746][647]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:767][648]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:767][648]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:768][648]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:768][648]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:768][648]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:768][648]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:792][649]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:792][649]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:792][649]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:792][649]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:792][649]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:792][649]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:813][650]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:813][650]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:813][650]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:813][650]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:813][650]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:813][650]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:835][651]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:835][651]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:835][651]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:835][651]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:835][651]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:835][651]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:857][652]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:857][652]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:857][652]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:857][652]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:857][652]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:857][652]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:880][653]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:880][653]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:880][653]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:880][653]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:880][653]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:880][653]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:903][654]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:903][654]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:903][654]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:903][654]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:903][654]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:903][654]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:928][655]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:928][655]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:928][655]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:928][655]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:928][655]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:928][655]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:952][656]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:952][656]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:952][656]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:952][656]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:952][656]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:952][656]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:976][657]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:976][657]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:976][657]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:977][657]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:977][657]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:977][657]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.14:999][658]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.14:999][658]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.14:999][658]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.14:999][658]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.14:999][658]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.14:999][658]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:022][659]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:022][659]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:022][659]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:022][659]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:022][659]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:022][659]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:045][660]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:045][660]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:045][660]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:045][660]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:045][660]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:045][660]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:068][661]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:068][661]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:068][661]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:068][661]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:068][661]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:068][661]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:091][662]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:091][662]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:091][662]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:091][662]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:091][662]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:091][662]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:114][663]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:114][663]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:114][663]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:114][663]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:114][663]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:114][663]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:136][664]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:136][664]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:136][664]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:136][664]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:136][664]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:136][664]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:158][665]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:158][665]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:158][665]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:158][665]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:158][665]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:158][665]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:179][666]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:180][666]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:180][666]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:180][666]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:180][666]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:180][666]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:202][667]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:202][667]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:202][667]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:202][667]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:202][667]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:202][667]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:223][668]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:223][668]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:223][668]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:223][668]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:223][668]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:223][668]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:245][669]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:245][669]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:245][669]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:245][669]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:245][669]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:245][669]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:267][670]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:268][670]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:268][670]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:268][670]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:268][670]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:268][670]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:289][671]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:289][671]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:289][671]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:289][671]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:289][671]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:289][671]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:309][672]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:309][672]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:309][672]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:309][672]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:309][672]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:309][672]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:329][673]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:330][673]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:330][673]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:330][673]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:330][673]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:330][673]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:351][674]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:351][674]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:351][674]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:351][674]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:351][674]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:351][674]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:371][675]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:371][675]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:371][675]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:371][675]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:371][675]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:371][675]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:394][676]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:394][676]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:394][676]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:394][676]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:394][676]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:394][676]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:415][677]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:415][677]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:415][677]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:415][677]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:415][677]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:415][677]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:436][678]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.18-13.49.15:436][678]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.18-13.49.15:436][678]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=93.400
[2023.06.18-13.49.15:436][678]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.18-13.49.15:436][678]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.18-13.49.15:436][678]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=93.400
[2023.06.18-13.49.15:481][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-13.49.15:481][678]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_3
[2023.06.18-13.49.15:484][678]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-13.49.15:492][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.49.15:498][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.18-13.49.15:503][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.49.15:518][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-13.49.15:518][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.18-13.49.15:520][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.18-13.49.15:543][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.18-13.49.15:593][679]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.18-13.49.37:643][839]LogEditorViewport: Clicking Background
[2023.06.18-13.49.58:726][696]LogEditorViewport: Clicking Background
[2023.06.18-13.49.59:535][725]LogEditorViewport: Clicking Background
[2023.06.18-13.50.14:545][455]LogEditorViewport: Clicking Background
[2023.06.18-13.58.27:922][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.18-13.58.28:116][914]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/3_Auto1
[2023.06.18-13.58.28:116][914]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/3_Auto101BDFCCD472213F0D873E4BDE070A11C.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Autosaves/Game/ThirdPerson/Maps/3_Auto1.umap'
[2023.06.18-13.58.28:125][914]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/3' took 0.212
[2023.06.18-13.58.28:125][914]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.212
[2023.06.18-14.21.06:803][631]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.18-14.21.09:411][767]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.06.18-14.21.09:411][767]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.06.18-14.21.09:415][767]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/ThirdPerson/Maps/3.3:PersistentLevel.DirectionalLight_1
[2023.06.18-14.21.09:416][767]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/ThirdPerson/Maps/3.3:PersistentLevel.DirectionalLight_1
[2023.06.18-14.21.09:445][768]LogSlate: Took 0.000457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: ================================================
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: Total job queries 259, among them cache hits 36 (13.90%)
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 173 distinct outputs (77.58%)
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.18-14.21.18:832][304]LogShaderCompilers: Display: ================================================
[2023.06.18-14.21.59:204][472]Cmd: EDIT COPY
[2023.06.18-14.21.59:447][485]Cmd: EDIT PASTE
[2023.06.18-14.22.08:628][ 27]Cmd: EDIT COPY
[2023.06.18-14.22.08:889][ 39]Cmd: EDIT PASTE
[2023.06.18-14.22.20:233][702]Cmd: DELETE
[2023.06.18-14.22.20:233][702]Cmd: ACTOR DELETE
[2023.06.18-14.22.20:267][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.18-14.22.20:281][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.18-14.22.20:283][702]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.06.18-14.22.37:847][665]Cmd: EDIT COPY
[2023.06.18-14.22.38:126][671]Cmd: EDIT PASTE
[2023.06.18-14.23.01:834][887]Cmd: EDIT COPY
[2023.06.18-14.23.02:120][900]Cmd: EDIT PASTE
[2023.06.18-14.23.13:764][561]Cmd: EDIT COPY
[2023.06.18-14.23.13:982][573]Cmd: EDIT PASTE
[2023.06.18-14.23.18:372][808]Cmd: EDIT COPY
[2023.06.18-14.23.18:659][818]Cmd: EDIT PASTE
[2023.06.18-14.23.24:759][135]LogEditorViewport: Clicking Background
[2023.06.18-14.23.43:591][209]Cmd: EDIT COPY
[2023.06.18-14.23.43:865][218]Cmd: EDIT PASTE
[2023.06.18-14.23.58:933][ 41]LogEditorViewport: Clicking Background
[2023.06.18-14.24.08:868][588]Cmd: EDIT COPY
[2023.06.18-14.24.09:084][600]Cmd: EDIT PASTE
[2023.06.18-14.24.44:458][504]LogEditorViewport: Clicking Background
[2023.06.18-14.25.18:404][211]LogEditorViewport: Clicking Background
[2023.06.18-14.25.42:582][532]LogEditorViewport: Clicking Background
[2023.06.18-14.26.03:000][687]LogEditorViewport: Clicking Background
[2023.06.18-14.26.59:535][790]LogEditorViewport: Clicking Background
[2023.06.18-14.27.06:174][135]Cmd: EDIT COPY
[2023.06.18-14.27.06:424][149]Cmd: EDIT PASTE
[2023.06.18-14.27.36:911][869]LogEditorViewport: Clicking Background
[2023.06.18-14.27.45:450][363]Cmd: EDIT COPY
[2023.06.18-14.27.45:715][378]Cmd: EDIT PASTE
[2023.06.18-14.27.51:074][692]LogEditorViewport: Clicking Background
[2023.06.18-14.27.56:245][940]Cmd: EDIT COPY
[2023.06.18-14.27.56:523][950]Cmd: EDIT PASTE
[2023.06.18-14.28.21:853][187]LogEditorViewport: Clicking Background
[2023.06.18-14.28.27:269][468]Cmd: EDIT COPY
[2023.06.18-14.28.27:588][486]Cmd: EDIT PASTE
[2023.06.18-14.28.36:691][984]LogEditorViewport: Clicking Background
[2023.06.18-14.28.43:729][382]Cmd: EDIT COPY
[2023.06.18-14.28.43:981][396]Cmd: EDIT PASTE
[2023.06.18-14.28.49:503][715]Cmd: EDIT COPY
[2023.06.18-14.28.49:739][728]Cmd: EDIT PASTE
[2023.06.18-14.28.56:411][ 99]LogEditorViewport: Clicking Background
[2023.06.18-14.29.07:528][727]LogEditorViewport: Clicking Background
[2023.06.18-14.29.08:398][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-14.29.08:460][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-14.29.08:472][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.18-14.29.08:677][777]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
